5	1	67	3	6	4	814	1015	15	9	96.848236	to
5	1	67	3	6	5	836	1010	44	15	96.940529	make
5	1	67	3	6	6	887	1011	10	14	96.910088	it
5	1	67	3	6	7	904	1016	16	9	91.533180	to
5	1	67	3	6	8	928	1011	26	15	96.660164	the
5	1	67	3	6	9	961	1010	57	17	96.972504	surface
5	1	67	3	6	10	1025	1010	18	16	96.929642	of
5	1	67	3	6	11	1049	1011	25	15	96.561714	the
5	1	67	3	6	12	1080	1016	49	10	96.960701	water.
3	1	67	4	0	0	708	1035	505	180	-1	
4	1	67	4	1	0	721	1035	492	24	-1	
5	1	67	4	1	1	721	1035	62	20	95.525772	Morgan
5	1	67	4	1	2	790	1036	45	16	96.273926	rolled
5	1	67	4	1	3	841	1043	34	10	96.273926	over
5	1	67	4	1	4	881	1038	30	15	96.556656	and
5	1	67	4	1	5	917	1039	50	15	96.784660	balled
5	1	67	4	1	6	974	1045	25	14	96.793831	up.
5	1	67	4	1	7	1004	1039	34	15	96.543556	The
5	1	67	4	1	8	1043	1039	64	14	96.543556	warmth
5	1	67	4	1	9	1110	1033	12	30	96.985130	of
5	1	67	4	1	10	1124	1037	49	21	95.068550	sleep
5	1	67	4	1	11	1178	1040	35	15	83.255669	crept
4	1	67	4	2	0	708	1062	505	23	-1	
5	1	67	4	2	1	708	1067	33	10	94.727409	over
5	1	67	4	2	2	748	1062	35	16	94.727409	him.
5	1	67	4	2	3	791	1064	23	14	96.860794	He
5	1	67	4	2	4	821	1066	74	19	96.085831	imagined
5	1	67	4	2	5	903	1066	25	15	96.983017	the
5	1	67	4	2	6	935	1066	73	16	96.699692	drowned
5	1	67	4	2	7	1015	1067	66	15	96.699692	Chinese
5	1	67	4	2	8	1088	1072	34	9	96.689178	man
5	1	67	4	2	9	1130	1065	47	20	96.689178	riding
5	1	67	4	2	10	1182	1068	31	15	96.306908	atop
4	1	67	4	3	0	709	1088	504	27	-1	
5	1	67	4	3	1	709	1088	24	15	97.000214	the
5	1	67	4	3	2	738	1088	34	16	89.410240	deer
5	1	67	4	3	3	777	1091	35	15	89.410240	with
5	1	67	4	3	4	818	1098	29	10	95.272964	one
5	1	67	4	3	5	853	1093	52	17	91.723236	antler,
5	1	67	4	3	6	911	1094	78	21	91.723236	galloping
5	1	67	4	3	7	996	1096	14	14	96.718277	in
5	1	67	4	3	8	1017	1095	26	15	96.264542	the
5	1	67	4	3	9	1049	1094	42	16	96.264542	dried
5	1	67	4	3	10	1097	1094	36	16	96.126785	mud
5	1	67	4	3	11	1139	1090	74	18	96.454529	wasteland
4	1	67	4	4	0	709	1115	503	31	-1	
5	1	67	4	4	1	709	1115	32	31	91.586388	that
5	1	67	4	4	2	747	1122	28	10	94.116829	was
5	1	67	4	4	3	782	1118	37	17	92.791939	Lake
5	1	67	4	4	4	826	1120	81	21	75.208084	Missauga.
5	1	67	4	4	5	916	1122	24	16	96.925323	He
5	1	67	4	4	6	947	1128	29	10	96.913475	saw
5	1	67	4	4	7	984	1122	42	16	96.842270	them
5	1	67	4	4	8	1034	1123	50	20	96.944084	riding
5	1	67	4	4	9	1091	1127	31	16	96.965263	past
5	1	67	4	4	10	1130	1121	25	16	93.277008	old
5	1	67	4	4	11	1161	1119	51	17	2.963379	sunke
4	1	67	4	5	0	710	1143	503	28	-1	
5	1	67	4	5	1	710	1143	53	21	95.995979	fishing
5	1	67	4	5	2	768	1144	47	19	96.859489	boats,
5	1	67	4	5	3	821	1153	31	14	96.956718	past
5	1	67	4	5	4	858	1149	74	16	91.520103	corroded
5	1	67	4	5	5	939	1155	65	11	94.726547	treasure
5	1	67	4	5	6	1010	1150	53	17	96.428848	chests,
5	1	67	4	5	7	1069	1156	32	15	96.833931	past
5	1	67	4	5	8	1108	1149	35	22	96.567337	piles
5	1	67	4	5	9	1148	1147	29	17	93.401901	and
5	1	67	4	5	10	1182	1146	31	22	96.623871	piles
4	1	67	4	6	0	710	1170	503	45	-1	
5	1	67	4	6	1	710	1170	74	45	7.732025	La
5	1	67	4	6	2	793	1179	31	15	95.001152	past
5	1	67	4	6	3	833	1174	38	22	96.476677	large
5	1	67	4	6	4	880	1177	59	16	96.204613	chunks
5	1	67	4	6	5	948	1178	18	15	95.395126	of
5	1	67	4	6	6	973	1179	45	15	95.395126	wood
5	1	67	4	6	7	1026	1179	37	15	96.880470	with
5	1	67	4	6	8	1072	1178	26	16	96.127068	old
5	1	67	4	6	9	1108	1177	47	16	88.969048	rusted
5	1	67	4	6	10	1164	1175	49	18	96.728271	fishing
3	1	67	5	0	0	711	1201	501	101	-1	
4	1	67	5	1	0	779	1201	432	26	-1	
5	1	67	5	1	1	779	1201	27	19	74.164787	iged
5	1	67	5	1	2	813	1208	14	9	93.703789	in
5	1	67	5	1	3	833	1202	47	19	93.703789	them,
5	1	67	5	1	4	887	1205	30	15	96.928520	and
5	1	67	5	1	5	924	1211	32	15	96.881668	past
5	1	67	5	1	6	963	1206	40	21	96.623627	large
5	1	67	5	1	7	1008	1206	71	16	95.217407	boulders
5	1	67	5	1	8	1085	1205	61	17	95.217407	covered
5	1	67	5	1	9	1153	1205	14	14	96.828461	in
5	1	67	5	1	10	1173	1206	38	12	76.340073	mos.
4	1	67	5	2	0	711	1222	501	50	-1	
5	1	67	5	2	1	711	1226	127	46	5.440910	chen
5	1	67	5	2	2	847	1231	31	16	87.291763	ride
5	1	67	5	2	3	886	1232	43	17	92.730354	faster
5	1	67	5	2	4	938	1233	30	16	92.730354	and
5	1	67	5	2	5	977	1233	43	17	96.839592	faster
5	1	67	5	2	6	1029	1240	31	25	96.584908	past
5	1	67	5	2	7	1069	1234	18	15	96.663742	all
5	1	67	5	2	8	1096	1233	42	16	95.719658	kinds
5	1	67	5	2	9	1146	1232	18	16	79.866730	of
5	1	67	5	2	10	1170	1222	42	35	94.383011	rusted
4	1	67	5	3	0	711	1257	501	45	-1	
5	1	67	5	3	1	711	1279	53	17	50.587688	fixe
5	1	67	5	3	2	769	1263	43	36	18.197678	ns
5	1	67	5	3	3	832	1259	44	43	3.623894	ve
5	1	67	5	3	4	885	1260	37	31	83.101273	thea
5	1	67	5	3	5	930	1260	35	22	96.894386	they
5	1	67	5	3	6	974	1268	32	9	96.442184	rose
5	1	67	5	3	7	1014	1268	20	15	96.758476	up
5	1	67	5	3	8	1043	1267	33	10	96.758476	into
5	1	67	5	3	9	1084	1261	25	16	96.863876	the
5	1	67	5	3	10	1117	1261	26	20	96.874519	sky
5	1	67	5	3	11	1149	1258	28	17	96.874519	and
5	1	67	5	3	12	1184	1257	28	15	96.365219	flew
3	1	67	6	0	0	711	1282	501	101	-1	
4	1	67	6	1	0	711	1282	500	49	-1	
5	1	67	6	1	1	711	1307	81	22	31.381042	Tre
5	1	67	6	1	2	804	1282	26	49	25.754272	ie
5	1	67	6	1	3	842	1292	19	11	72.021645	ict,
5	1	67	6	1	4	873	1287	23	16	96.466293	like
5	1	67	6	1	5	901	1287	30	16	95.397423	this
5	1	67	6	1	6	936	1288	40	16	96.992470	beast
5	1	67	6	1	7	982	1289	36	16	96.866974	with
5	1	67	6	1	8	1024	1296	29	9	94.522491	one
5	1	67	6	1	9	1058	1289	47	16	94.522491	antler
5	1	67	6	1	10	1110	1295	28	9	96.917236	was
5	1	67	6	1	11	1143	1286	68	42	21.863892	=
4	1	67	6	2	0	712	1315	500	39	-1	
5	1	67	6	2	1	712	1334	35	17	37.740585	ee
5	1	67	6	2	2	756	1319	61	35	20.463524	cae
5	1	67	6	2	3	824	1318	40	26	29.909271	sins
5	1	67	6	2	4	869	1315	31	15	95.250999	and
5	1	67	6	2	5	905	1321	31	10	93.167747	was
5	1	67	6	2	6	942	1316	44	16	93.167747	taken
5	1	67	6	2	7	992	1317	26	16	94.910164	the
5	1	67	6	2	8	1024	1322	59	16	96.736549	strange
5	1	67	6	2	9	1088	1322	35	10	96.839859	man
5	1	67	6	2	10	1129	1316	48	15	94.460579	home.
5	1	67	6	2	11	1191	1337	21	16	2.360977	a
4	1	67	6	3	0	712	1335	471	52	-1	
5	1	67	6	3	1	712	1341	78	46	0.000000	thnisine
5	1	67	6	3	2	796	1340	39	46	44.342552	ee
5	1	67	6	3	3	841	1346	28	14	54.599133	just
5	1	67	6	3	4	877	1348	9	24	26.202408	4
5	1	67	6	3	5	893	1342	42	31	90.392029	large
5	1	67	6	3	6	943	1350	29	14	96.858070	gap
5	1	67	6	3	7	981	1344	19	16	96.858070	of
5	1	67	6	3	8	1007	1344	36	17	96.801918	mud
5	1	67	6	3	9	1052	1344	62	17	96.351448	covered
5	1	67	6	3	10	1123	1343	34	15	96.889885	with
5	1	67	6	3	11	1162	1335	21	39	93.951393	all
3	1	67	7	0	0	831	1366	381	26	-1	
4	1	67	7	1	0	831	1366	381	26	-1	
5	1	67	7	1	1	831	1373	28	10	95.110870	was
5	1	67	7	1	2	865	1368	57	23	85.863640	hiding.
5	1	67	7	1	3	929	1371	66	21	96.655144	Morgan
5	1	67	7	1	4	1000	1372	24	16	96.655144	fell
5	1	67	7	1	5	1030	1372	48	20	95.621269	asleep
5	1	67	7	1	6	1084	1371	67	20	96.950050	thinking
5	1	67	7	1	7	1156	1370	14	14	95.953407	of
5	1	67	7	1	8	1175	1366	37	16	6.926888	tho
2	1	68	0	0	0	713	1384	497	52	-1	
3	1	68	1	0	0	713	1384	497	52	-1	
4	1	68	1	1	0	713	1384	271	29	-1	
5	1	68	1	1	1	713	1384	35	29	83.535271	thin,
5	1	68	1	1	2	790	1393	2	3	85.163399	i
5	1	68	1	1	3	983	1400	1	3	0.000000	g
4	1	68	1	2	0	746	1391	464	30	-1	
5	1	68	1	2	1	746	1396	20	15	59.254547	gs,
5	1	68	1	2	2	775	1387	44	33	96.453575	things
5	1	68	1	2	3	827	1394	29	17	94.622650	that
5	1	68	1	2	4	862	1397	51	16	94.622650	would
5	1	68	1	2	5	919	1398	57	16	91.870865	surface
5	1	68	1	2	6	982	1405	33	10	91.870865	into
5	1	68	1	2	7	1020	1400	50	21	89.993698	reality
5	1	68	1	2	8	1075	1399	63	15	94.210838	without
5	1	68	1	2	9	1143	1401	27	15	96.727745	any
5	1	68	1	2	10	1174	1392	36	17	53.331192	other
4	1	68	1	3	0	713	1416	107	20	-1	
5	1	68	1	3	1	713	1416	40	19	96.233704	place
5	1	68	1	3	2	759	1423	16	10	94.229546	to
5	1	68	1	3	3	781	1419	39	17	91.346642	hide,
2	1	69	0	0	0	1209	113	41	25	-1	
3	1	69	1	0	0	1209	113	41	25	-1	
4	1	69	1	1	0	1209	113	41	25	-1	
5	1	69	1	1	1	1209	113	41	25	95.000000	 
2	1	70	0	0	0	0	1224	1250	19	-1	
3	1	70	1	0	0	0	1224	1250	19	-1	
4	1	70	1	1	0	0	1224	1250	19	-1	
5	1	70	1	1	1	0	1242	41	1	95.000000	 
5	1	70	1	1	2	1238	1224	12	18	95.000000	 
2	1	71	0	0	0	0	1133	1250	304	-1	
3	1	71	1	0	0	0	1133	1250	304	-1	
4	1	71	1	1	0	0	1133	1250	36	-1	
5	1	71	1	1	1	0	1157	43	12	95.000000	 
5	1	71	1	1	2	1240	1133	10	24	95.000000	 
4	1	71	1	2	0	0	1157	1250	28	-1	
5	1	71	1	2	1	0	1169	42	16	95.000000	 
5	1	71	1	2	2	1238	1157	12	12	95.000000	 
4	1	71	1	3	0	0	1169	1250	40	-1	
5	1	71	1	3	1	0	1185	42	24	95.000000	  
5	1	71	1	3	2	1238	1169	12	27	95.000000	  
4	1	71	1	4	0	0	1196	1250	28	-1	
5	1	71	1	4	1	0	1209	42	15	95.000000	 
5	1	71	1	4	2	1238	1196	12	13	95.000000	 
4	1	71	1	5	0	0	1209	1250	39	-1	
5	1	71	1	5	1	0	1224	41	24	95.000000	  
5	1	71	1	5	2	1238	1209	12	15	95.000000	 
4	1	71	1	6	0	0	1242	1250	27	-1	
5	1	71	1	6	1	0	1248	41	21	95.000000	 
5	1	71	1	6	2	1238	1242	12	6	95.000000	  
4	1	71	1	7	0	0	1248	1250	33	-1	
5	1	71	1	7	1	0	1269	40	12	95.000000	 
5	1	71	1	7	2	1236	1248	14	21	95.000000	 
4	1	71	1	8	0	0	1269	1250	36	-1	
5	1	71	1	8	1	0	1281	40	24	95.000000	  
5	1	71	1	8	2	1236	1269	14	12	95.000000	 
4	1	71	1	9	0	0	1281	1250	37	-1	
5	1	71	1	9	1	0	1305	40	13	95.000000	 
5	1	71	1	9	2	1236	1281	14	24	95.000000	  
4	1	71	1	10	0	0	1305	1250	48	-1	
5	1	71	1	10	1	0	1318	40	35	95.000000	  
5	1	71	1	10	2	1236	1305	14	27	95.000000	  
4	1	71	1	11	0	0	1332	1250	55	-1	
5	1	71	1	11	1	0	1353	38	34	95.000000	   
5	1	71	1	11	2	1234	1332	16	47	95.000000	   
4	1	71	1	12	0	0	1379	1250	36	-1	
5	1	71	1	12	1	0	1387	38	28	95.000000	  
5	1	71	1	12	2	1230	1379	20	28	95.000000	  
4	1	71	1	13	0	0	1407	1250	30	-1	
5	1	71	1	13	1	0	1415	38	22	95.000000	 
5	1	71	1	13	2	1222	1407	28	30	95.000000
