woke early that morning, pulled on his jeans, and snuck ste > th < to borrow the ATV. He attached the cniler and rattled sng the dirt path in the woods. He saw Rt ay ass. The deer was covered eting out from the prairis 1 flies. Morgan bed it by its antler and hefted its upper body into the trai ©. He then hoisted its lower section In and rubbed his fingers along the Chinese lettering. Its tongue still drooped out of its mouth. Morgan stopped at the top of a hill. Down below, a group of firefighters gathered in front of the lodge. The fire raged far behind th em. He squinted closely and saw Dakota running around and barking. Then there was Gus pointing a shotgun at the firefighters Morgan drove down the hill and beeped the horn on the ATV. He saw the men turn their faces in his direction. He stopped in between Gus and the firefighters. Gus didn’t lower his shotgun. He kept it pointed at the Captain's chest. “Move, Morgan,” Gus said. He stared at the Captain, Fire danced in J his cyes. What
5	1	51	2	5	5	856	558	28	15	96.632431	and
5	1	51	2	5	6	890	556	67	16	96.100388	watched
5	1	51	2	5	7	965	555	41	15	96.443825	them
5	1	51	2	5	8	1014	554	33	20	96.644287	spin
5	1	51	2	5	9	1055	557	15	10	92.099380	to
4	1	51	2	6	0	750	580	321	28	-1	
5	1	51	2	6	1	750	589	24	15	96.911880	the
5	1	51	2	6	2	779	587	63	21	96.673325	ground.
5	1	51	2	6	3	847	588	13	13	96.886108	A
5	1	51	2	6	4	866	586	41	21	95.420120	plane
5	1	51	2	6	5	913	584	37	16	95.979492	dove
5	1	51	2	6	6	955	583	45	15	92.809700	down
5	1	51	2	6	7	1007	580	64	17	96.655777	towards
4	1	51	2	7	0	767	608	305	25	-1	
5	1	51	2	7	1	767	616	24	16	95.449272	the
5	1	51	2	7	2	797	615	35	15	96.025070	lake,
5	1	51	2	7	3	839	613	63	20	95.122002	scooped
5	1	51	2	7	4	908	617	47	10	95.122002	water,
5	1	51	2	7	5	961	610	29	15	96.084755	and
5	1	51	2	7	6	996	610	36	15	95.899971	then
5	1	51	2	7	7	1039	608	33	15	91.224693	flew
2	1	52	0	0	0	418	515	364	433	-1	
3	1	52	1	0	0	418	515	364	433	-1	
4	1	52	1	1	0	566	515	140	50	-1	
5	1	52	1	1	1	566	515	140	50	95.000000	  
4	1	52	1	2	0	566	565	162	31	-1	
5	1	52	1	2	1	566	565	162	31	95.000000	 
4	1	52	1	3	0	504	596	263	49	-1	
5	1	52	1	3	1	504	596	263	49	95.000000	  
4	1	52	1	4	0	418	645	364	203	-1	
5	1	52	1	4	1	418	645	364	203	95.000000	  
4	1	52	1	5	0	418	848	354	28	-1	
5	1	52	1	5	1	418	848	354	28	95.000000	 
4	1	52	1	6	0	418	876	336	24	-1	
5	1	52	1	6	1	418	876	336	24	95.000000	  
4	1	52	1	7	0	498	900	232	48	-1	
5	1	52	1	7	1	498	900	232	48	95.000000	  
2	1	53	0	0	0	571	539	5	29	-1	
3	1	53	1	0	0	571	539	5	29	-1	
4	1	53	1	1	0	571	539	5	29	-1	
5	1	53	1	1	1	571	539	5	29	95.000000	 
2	1	54	0	0	0	573	637	511	601	-1	
3	1	54	1	0	0	777	637	295	51	-1	
4	1	54	1	1	0	777	637	295	21	-1	
5	1	54	1	1	1	777	643	21	15	67.578278	off
5	1	54	1	1	2	806	649	47	9	67.578278	across
5	1	54	1	1	3	859	641	24	15	96.818573	the
5	1	54	1	1	4	890	640	30	15	95.055931	lake
5	1	54	1	1	5	927	638	28	16	96.515968	and
5	1	54	1	1	6	962	637	53	21	94.734222	spilled
5	1	54	1	1	7	1022	642	10	9	96.579788	it
5	1	54	1	1	8	1039	641	33	10	95.667259	into
4	1	54	1	2	0	789	666	215	22	-1	
5	1	54	1	2	1	789	670	24	15	85.145729	the
5	1	54	1	2	2	818	666	186	22	85.145729	curling
5	1	54	1	2	3	880	656	38	37	96.543182	folds
5	1	54	1	2	4	926	656	17	37	96.994141	of
5	1	54	1	2	5	951	656	56	37	96.927902	smoke.
3	1	54	2	0	0	795	693	281	104	-1	
4	1	54	2	1	0	804	693	269	19	-1	
5	1	54	2	1	1	804	696	49	16	94.482338	While
5	1	54	2	1	2	858	696	23	15	94.482338	the
5	1	54	2	1	3	889	682	50	37	90.136215	sheriff
5	1	54	2	1	4	944	693	52	16	90.136215	loaded
5	1	54	2	1	5	1001	693	33	14	96.400131	Gus
5	1	54	2	1	6	1041	696	32	10	93.570007	into
4	1	54	2	2	0	795	719	278	23	-1	
5	1	54	2	2	1	795	725	24	15	96.673897	the
5	1	54	2	2	2	824	724	36	15	96.888840	back
5	1	54	2	2	3	868	722	13	16	92.173965	of
5	1	54	2	2	4	885	723	22	14	92.173965	his
5	1	54	2	2	5	911	722	38	20	78.561478	Jeep,
5	1	54	2	2	6	955	721	25	15	96.210716	the
5	1	54	2	2	7	986	719	87	21	96.569038	firefighters
4	1	54	2	3	0	795	746	281	21	-1	
5	1	54	2	3	1	795	752	41	15	96.888374	lifted
5	1	54	2	3	2	843	752	36	14	96.739044	their
5	1	54	2	3	3	885	750	37	15	96.858536	dead
5	1	54	2	3	4	929	749	47	15	96.765251	friend
5	1	54	2	3	5	984	754	32	10	96.823181	into
5	1	54	2	3	6	1022	753	30	9	96.212624	one
5	1	54	2	3	7	1058	746	18	16	96.212624	of
4	1	54	2	4	0	795	775	279	22	-1	
5	1	54	2	4	1	795	779	37	16	95.916740	their
5	1	54	2	4	2	838	779	53	15	94.936333	trucks.
5	1	54	2	4	3	898	778	64	19	96.915611	Morgan
5	1	54	2	4	4	968	775	58	15	96.645561	walked
5	1	54	2	4	5	1032	781	20	14	96.631569	up
5	1	54	2	4	6	1058	780	16	10	94.838013	to
3	1	54	3	0	0	789	802	286	23	-1	
4	1	54	3	1	0	789	802	286	23	-1	
5	1	54	3	1	1	789	807	26	15	90.689743	the
5	1	54	3	1	2	818	807	34	18	90.689743	Jecp
5	1	54	3	1	3	858	805	35	15	96.977226	with
5	1	54	3	1	4	900	804	63	16	96.886345	Dakota.
5	1	54	3	1	5	976	804	16	14	96.934639	He
5	1	54	3	1	6	999	802	46	16	96.905525	could
5	1	54	3	1	7	1051	807	24	10	96.462151	see
3	1	54	4	0	0	784	830	291	21	-1	
4	1	54	4	1	0	784	830	291	21	-1	
5	1	54	4	1	1	784	834	25	15	96.755646	the
5	1	54	4	1	2	816	833	75	15	93.595016	reflection
5	1	54	4	1	3	896	832	29	15	88.926399	of
5	1	54	4	1	4	918	820	7	37	88.926399	a
5	1	54	4	1	5	931	832	44	19	96.869919	plane
5	1	54	4	1	6	981	830	47	20	94.512505	flying
5	1	54	4	1	7	1034	835	41	15	96.174911	away
3	1	54	5	0	0	772	857	303	19	-1	
4	1	54	5	1	0	772	857	303	19	-1	
5	1	54	5	1	1	772	861	40	15	96.945435	from
5	1	54	5	1	2	824	860	25	15	96.945435	the
5	1	54	5	1	3	860	860	27	15	92.475021	fire
5	1	54	5	1	4	898	865	14	9	92.475021	in
5	1	54	5	1	5	923	859	26	15	96.130394	the
5	1	54	5	1	6	960	858	73	16	96.845619	window,
5	1	54	5	1	7	1044	857	31	15	96.855515	and
3	1	54	6	0	0	754	885	321	18	-1	
4	1	54	6	1	0	754	885	321	18	-1	
5	1	54	6	1	1	754	888	57	15	96.806747	behind
5	1	54	6	1	2	823	887	25	16	96.990295	the
5	1	54	6	1	3	859	886	79	16	96.927422	reflection
5	1	54	6	1	4	948	886	33	15	96.502052	Gus
5	1	54	6	1	5	992	885	58	15	96.453674	looked
5	1	54	6	1	6	1061	890	14	10	96.453674	at
3	1	54	7	0	0	676	912	401	24	-1	
4	1	54	7	1	0	676	912	401	24	-1	
5	1	54	7	1	1	676	928	3	1	58.456429	4
5	1	54	7	1	2	730	916	63	20	75.948074	Morgan
5	1	54	7	1	3	802	914	29	15	96.985405	and
5	1	54	7	1	4	839	914	36	15	96.605484	then
5	1	54	7	1	5	883	914	54	15	96.725281	looked
5	1	54	7	1	6	946	919	30	15	96.742805	past
5	1	54	7	1	7	986	913	32	15	96.451141	him
5	1	54	7	1	8	1027	918	16	10	92.277206	to
5	1	54	7	1	9	1051	912	26	16	96.865196	the
3	1	54	8	0	0	626	940	450	49	-1	
4	1	54	8	1	0	692	940	384	21	-1	
5	1	54	8	1	1	692	943	30	15	93.455154	fires
5	1	54	8	1	2	728	942	27	15	92.794930	and
5	1	54	8	1	3	762	942	63	15	92.794930	nodded.
5	1	54	8	1	4	830	942	41	19	91.969948	They
5	1	54	8	1	5	876	941	44	15	91.969948	drove
5	1	54	8	1	6	925	947	42	14	96.450592	away,
5	1	54	8	1	7	973	946	20	15	94.726212	up
5	1	54	8	1	8	999	940	25	16	94.726212	the
5	1	54	8	1	9	1029	940	47	21	94.006165	gravel
4	1	54	8	2	0	626	968	418	21	-1	
5	1	54	8	2	1	626	971	39	16	96.686798	road,
5	1	54	8	2	2	671	971	35	14	96.133736	with
5	1	54	8	2	3	713	970	58	15	93.299820	Dakota
5	1	54	8	2	4	778	971	65	18	91.705627	yapping
5	1	54	8	2	5	849	969	29	15	96.318077	and
5	1	54	8	2	6	885	975	49	14	96.951805	racing
5	1	54	8	2	7	940	968	50	15	96.929718	beside
5	1	54	8	2	8	997	968	47	15	94.343239	them.
3	1	54	9	0	0	591	996	487	22	-1	
4	1	54	9	1	0	591	996	487	22	-1	
5	1	54	9	1	1	591	1000	62	18	95.768105	Morgan
5	1	54	9	1	2	660	999	44	15	96.896324	drove
5	1	54	9	1	3	711	998	25	15	96.456543	the
5	1	54	9	1	4	742	998	38	14	96.895103	ATV
5	1	54	9	1	5	788	997	44	15	96.632538	down
5	1	54	9	1	6	841	1002	15	10	96.929489	to
5	1	54	9	1	7	863	997	24	15	96.975861	the
5	1	54	9	1	8	895	997	78	15	89.008301	shoreline.
5	1	54	9	1	9	982	997	24	14	96.900375	He
5	1	54	9	1	10	1012	996	66	20	95.383812	dragged
3	1	54	10	0	0	573	1024	511	214	-1	
4	1	54	10	1	0	574	1024	504	18	-1	
5	1	54	10	1	1	574	1026	23	16	96.582321	the
5	1	54	10	1	2	604	1025	37	17	91.937660	dead
5	1	54	10	1	3	649	1025	32	15	87.642868	deer
5	1	54	10	1	4	688	1031	26	9	96.895966	out
5	1	54	10	1	5	721	1024	18	16	90.601105	of
5	1	54	10	1	6	745	1024	24	16	90.601105	the
5	1	54	10	1	7	776	1024	48	16	96.673592	trailer
5	1	54	10	1	8	832	1024	28	15	93.948227	and
5	1	54	10	1	9	868	1024	51	15	93.948227	waded
5	1	54	10	1	10	927	1030	25	9	96.595444	out
5	1	54	10	1	11	961	1029	32	10	93.122498	into
5	1	54	10	1	12	1001	1024	25	15	96.466705	the
5	1	54	10	1	13	1034	1028	44	11	96.466705	water
4	1	54	10	2	0	573	1051	506	21	-1	
5	1	54	10	2	1	573	1053	35	16	96.844116	with
5	1	54	10	2	2	616	1055	14	14	79.602676	it,
5	1	54	10	2	3	637	1053	32	15	96.787613	The
5	1	54	10	2	4	676	1058	42	10	96.962669	water
5	1	54	10	2	5	726	1058	27	9	96.665375	was
5	1	54	10	2	6	760	1052	33	15	91.435188	cold
5	1	54	10	2	7	801	1052	29	15	91.435188	and
5	1	54	10	2	8	837	1051	61	16	90.168327	smelled
5	1	54	10	2	9	905	1053	14	14	93.826630	of
5	1	54	10	2	10	927	1051	38	16	96.596092	dead
5	1	54	10	2	11	972	1051	34	16	96.765236	fish.
5	1	54	10	2	12	1014	1051	65	21	97.015579	Morgan
4	1	54	10	3	0	574	1079	506	21	-1	
5	1	54	10	3	1	574	1081	18	16	79.386917	let
5	1	54	10	3	2	598	1081	24	16	96.638069	the
5	1	54	10	3	3	627	1081	84	15	74.242157	cold-water
5	1	54	10	3	4	717	1080	20	15	96.927971	fill
5	1	54	10	3	5	743	1080	24	15	93.267899	the
5	1	54	10	3	6	773	1080	43	15	61.280064	deer’s
5	1	54	10	3	7	822	1085	46	15	86.176346	cavity
5	1	54	10	3	8	873	1079	29	15	96.809158	and
5	1	54	10	3	9	908	1079	35	16	96.744659	then
5	1	54	10	3	10	949	1079	18	15	96.929581	he
5	1	54	10	3	11	973	1079	58	21	96.621170	pushed
5	1	54	10	3	12	1037	1085	10	9	96.621170	it
5	1	54	10	3	13	1053	1084	27	10	96.688080	out
4	1	54	10	4	0	574	1106	510	23	-1	
5	1	54	10	4	1	574	1109	28	16	95.737343	and
5	1	54	10	4	2	608	1115	39	14	95.233932	away
5	1	54	10	4	3	652	1108	38	16	96.920746	from
5	1	54	10	4	4	696	1108	36	16	96.920746	him,
5	1	54	10	4	5	738	1108	73	20	96.899399	watching
5	1	54	10	4	6	817	1113	9	9	94.841225	it
5	1	54	10	4	7	833	1108	37	15	96.871407	sink,
5	1	54	10	4	8	876	1108	24	14	90.901489	the
5	1	54	10	4	9	906	1107	45	15	90.901489	antler
5	1	54	10	4	10	957	1107	28	15	96.750130	like
5	1	54	10	4	11	991	1107	25	15	96.907112	the
5	1	54	10	4	12	1022	1112	37	10	96.869789	mast
5	1	54	10	4	13	1066	1106	18	15	90.573486	of
4	1	54	10	5	0	574	1135	508	22	-1	
5	1	54	10	5	1	574	1144	7	9	85.499725	a
5	1	54	10	5	2	587	1137	58	20	93.224289	sinking
5	1	54	10	5	3	649	1136	48	16	80.800262	vessel.
5	1	54	10	5	4	704	1137	63	19	96.971680	Morgan
5	1	54	10	5	5	773	1136	66	15	96.719345	watched
5	1	54	10	5	6	845	1135	25	16	96.987709	the
5	1	54	10	5	7	876	1135	37	15	96.943588	folds
5	1	54	10	5	8	921	1135	15	15	92.812416	of
5	1	54	10	5	9	939	1135	52	15	92.812416	smoke
5	1	54	10	5	10	997	1136	27	14	95.891930	rise
5	1	54	10	5	11	1029	1124	22	37	94.062912	off
5	1	54	10	5	12	1060	1135	22	15	96.372284	the
4	1	54	10	6	0	574	1162	510	19	-1	
5	1	54	10	6	1	574	1165	52	16	92.074577	woods
5	1	54	10	6	2	632	1171	46	10	94.400581	across
5	1	54	10	6	3	684	1164	25	16	94.400581	the
5	1	54	10	6	4	715	1164	31	16	96.228745	lake
5	1	54	10	6	5	752	1164	29	15	96.898117	and
5	1	54	10	6	6	788	1164	18	15	96.898117	he
5	1	54	10	6	7	811	1163	56	16	96.834129	wished
5	1	54	10	6	8	874	1163	22	16	93.303917	for
5	1	54	10	6	9	903	1164	69	15	91.813972	rain—to
5	1	54	10	6	10	977	1162	75	17	96.182114	suffocate
5	1	54	10	6	11	1058	1163	26	15	96.862648	the
4	1	54	10	7	0	575	1191	509	22	-1	
5	1	54	10	7	1	575	1194	33	15	95.919548	fires
5	1	54	10	7	2	616	1193	29	16	95.919548	and
5	1	54	10	7	3	655	1192	41	16	90.359314	flood
5	1	54	10	7	4	705	1192	25	16	95.798637	the
5	1	54	10	7	5	739	1192	31	15	95.648987	lake
5	1	54	10	7	6	779	1192	47	21	95.648987	again,
5	1	54	10	7	7	836	1197	16	10	94.473457	so
5	1	54	10	7	8	862	1191	16	16	90.153313	all
5	1	54	10	7	9	888	1191	25	16	92.525360	the
5	1	54	10	7	10	922	1191	50	21	96.965286	things
5	1	54	10	7	11	981	1191	38	15	94.348679	sunk
5	1	54	10	7	12	1028	1197	21	9	95.814522	on
5	1	54	10	7	13	1059	1191	25	15	95.814522	the
4	1	54	10	8	0	575	1220	217	18	-1	
5	1	54	10	8	1	575	1223	60	15	96.775780	bottom
5	1	54	10	8	2	641	1221	69	16	80.677841	wouldn't
5	1	54	10	8	3	718	1220	74	16	85.367989	resurface,
2	1	55	0	0	0	834	1358	22	6	-1	
3	1	55	1	0	0	834	1358	22	6	-1	
4	1	55	1	1	0	834	1358	22	6	-1	
5	1	55	1	1	1	834	1358	22	6	95.000000	 
2	1	56	0	0	0	1104	119	21	111	-1	
3	1	56	1	0	0	1104	119	21	111	-1	
4	1	56	1	1	0	1104	119	21	111	-1	
5	1	56	1	1	1	1104	190	21	40	93.001450	ben
5	1	56	1	1	2	1104	119	20	62	90.699615	crites
2	1	57	0	0	0	1117	1060	38	436	-1	
3	1	57	1	0	0	1117	1060	38	436	-1	
4	1	57	1	1	0	1117	1060	38	436	-1	
5	1	57	1	1	1	1131	1402	24	94	96.662834	Strange
5	1	57	1	1	2	1127	1319	21	76	96.816765	Forms
5	1	57	1	1	3	1119	1293	40	18	96.283676	of
5	1	57	1	1	4	1123	1247	22	49	96.283676	the
5	1	57	1	1	5	1120	1126	25	113	96.542450	Surfacing
5	1	57	1	1	6	1117	1060	21	58	96.916145	Dead
2	1	58	0	0	0	0	1568	1250	99	-1	
3	1	58	1	0	0	0	1568	1250	99	-1	
4	1	58	1	1	0	0	1568	1250	99	-1	
5	1	58	1	1	1	0	1568	1250	99	95.000000
