“Kid's different ever since he’s been back. He just here and doesn't say shit,” Deeder whispered. He shook eyes along reflective gaze at his son. “When he does, is ns Sees hohd today, Deeds,” Wallace said.

5	1	9	1	5	4	888	195	91	20	96.182220	struggling
5	1	9	1	5	5	988	194	75	17	96.974022	shadows
5	1	9	1	5	6	1070	201	22	12	95.396179	on
5	1	9	1	5	7	1100	199	24	17	95.396179	the
5	1	9	1	5	8	1132	206	58	19	32.445595	Project
2	1	10	0	0	0	686	233	526	250	-1	
3	1	10	1	0	0	687	233	59	11	-1	
4	1	10	1	1	0	687	233	59	11	-1	
5	1	10	1	1	1	687	233	59	11	89.845284	screen.
3	1	10	2	0	0	774	247	206	20	-1	
4	1	10	2	1	0	774	247	206	20	-1	
5	1	10	2	1	1	774	251	52	16	96.712540	“Give
5	1	10	2	1	2	834	250	11	15	96.087807	it
5	1	10	2	1	3	852	249	43	17	96.087807	here,
5	1	10	2	1	4	903	247	77	20	95.244995	Bobby!”
3	1	10	3	0	0	774	273	259	20	-1	
4	1	10	3	1	0	774	273	259	20	-1	
5	1	10	3	1	1	774	275	106	18	92.860672	“Shuakhwe.
5	1	10	3	1	2	887	274	30	15	82.854477	I'm
5	1	10	3	1	3	923	273	110	16	89.504349	Shuakhwe!”
3	1	10	4	0	0	686	299	526	184	-1	
4	1	10	4	1	0	774	299	435	30	-1	
5	1	10	4	1	1	774	302	63	17	93.056580	Deeder
5	1	10	4	1	2	841	300	61	22	96.670891	pushed
5	1	10	4	1	3	907	299	25	16	96.961395	his
5	1	10	4	1	4	937	304	29	11	96.941216	son
5	1	10	4	1	5	971	299	48	16	96.767441	down
5	1	10	4	1	6	1025	295	28	32	96.686829	into
5	1	10	4	1	7	1060	295	25	32	96.686829	the
5	1	10	4	1	8	1091	302	41	18	95.733109	chair
5	1	10	4	1	9	1136	307	27	16	95.055328	and
5	1	10	4	1	10	1167	311	42	18	89.186287	Taised
4	1	10	4	2	0	687	324	522	30	-1	
5	1	10	4	2	1	687	332	24	16	93.663879	his
5	1	10	4	2	2	719	331	27	16	96.904282	fist
5	1	10	4	2	3	753	330	53	16	90.284271	above
5	1	10	4	2	4	814	328	38	16	92.719376	him.
5	1	10	4	2	5	861	327	31	16	96.503578	For
5	1	10	4	2	6	898	331	9	11	80.072151	a
5	1	10	4	2	7	915	325	55	19	96.608345	while,
5	1	10	4	2	8	977	324	21	17	96.704849	he
5	1	10	4	2	9	1005	325	38	17	95.955734	held
5	1	10	4	2	10	1050	326	56	22	93.532791	Bobby
5	1	10	4	2	11	1113	329	31	18	96.886520	like
5	1	10	4	2	12	1149	333	34	21	96.599014	that,
5	1	10	4	2	13	1189	337	20	17	94.617195	his
4	1	10	4	3	0	687	351	523	29	-1	
5	1	10	4	3	1	687	358	34	16	96.702850	face
5	1	10	4	3	2	728	355	81	18	96.883080	crunched
5	1	10	4	3	3	818	354	33	16	96.735504	into
5	1	10	4	3	4	858	358	9	11	92.338638	a
5	1	10	4	3	5	875	357	38	12	96.715714	sour
5	1	10	4	3	6	919	351	96	21	94.296127	expression
5	1	10	4	3	7	1021	352	53	20	94.296127	again.
5	1	10	4	3	8	1081	354	24	17	96.549683	He
5	1	10	4	3	9	1112	360	71	17	93.885353	squeezed
5	1	10	4	3	10	1189	362	21	18	92.082512	his
4	1	10	4	4	0	687	377	523	28	-1	
5	1	10	4	4	1	687	384	25	16	96.869583	fist
5	1	10	4	4	2	722	383	31	16	96.869583	and
5	1	10	4	4	3	760	382	33	20	96.953125	just
5	1	10	4	4	4	803	380	47	16	96.520508	when
5	1	10	4	4	5	860	378	70	17	96.520508	Wallace
5	1	10	4	4	6	940	377	67	21	96.165039	thought
5	1	10	4	4	7	1017	378	38	17	70.521568	he'd
5	1	10	4	4	8	1063	379	45	22	95.277054	bring
5	1	10	4	4	9	1116	382	25	17	97.002617	the
5	1	10	4	4	10	1149	384	61	21	96.664368	hammer
4	1	10	4	5	0	686	403	524	28	-1	
5	1	10	4	5	1	686	410	53	17	93.294823	down,
5	1	10	4	5	2	747	408	63	17	92.272797	Deeder
5	1	10	4	5	3	817	405	78	17	96.887634	retreated
5	1	10	4	5	4	902	404	49	16	96.989418	down
5	1	10	4	5	5	959	403	25	17	96.023193	the
5	1	10	4	5	6	992	404	72	21	96.218185	hallway.
5	1	10	4	5	7	1072	406	14	16	96.892235	A
5	1	10	4	5	8	1092	406	40	18	96.892235	door
5	1	10	4	5	9	1137	409	73	22	96.518105	slammed,
4	1	10	4	6	0	687	430	525	27	-1	
5	1	10	4	6	1	687	436	56	19	96.390633	Bobby
5	1	10	4	6	2	751	435	52	19	96.893112	began
5	1	10	4	6	3	811	436	17	13	96.499245	to
5	1	10	4	6	4	835	431	37	17	95.731659	well
5	1	10	4	6	5	881	436	26	16	96.039261	up.
5	1	10	4	6	6	916	431	25	16	91.936157	He
5	1	10	4	6	7	949	430	73	19	91.936157	sniffled,
5	1	10	4	6	8	1030	432	47	16	96.221130	stood
5	1	10	4	6	9	1084	438	20	15	95.566566	up
5	1	10	4	6	10	1111	435	30	16	95.566566	and
5	1	10	4	6	11	1147	437	65	20	95.394043	adjusted
4	1	10	4	7	0	686	456	526	27	-1	
5	1	10	4	7	1	686	463	24	15	96.854187	his
5	1	10	4	7	2	717	464	51	19	96.854187	pants,
5	1	10	4	7	3	775	460	29	19	96.784752	dry
5	1	10	4	7	4	812	459	53	16	96.841743	flakes
5	1	10	4	7	5	871	458	21	16	97.001045	of
5	1	10	4	7	6	897	456	39	17	96.634102	mud
5	1	10	4	7	7	944	456	57	22	92.197540	falling
5	1	10	4	7	8	1008	460	17	13	96.615387	to
5	1	10	4	7	9	1032	457	26	17	89.984566	the
5	1	10	4	7	10	1064	463	56	16	89.984566	carpet.
5	1	10	4	7	11	1128	461	23	17	96.937233	He
5	1	10	4	7	12	1157	464	55	19	96.904060	walked
2	1	11	0	0	0	685	485	528	49	-1	
3	1	11	1	0	0	685	485	528	49	-1	
4	1	11	1	1	0	685	485	163	19	-1	
5	1	11	1	1	1	685	491	27	13	91.670174	out
5	1	11	1	1	2	720	488	26	15	96.743279	the
5	1	11	1	1	3	754	487	43	16	96.952850	front
5	1	11	1	1	4	803	485	45	17	80.768539	door.
4	1	11	1	2	0	773	509	440	25	-1	
5	1	11	1	2	1	773	512	62	19	96.225899	During
5	1	11	1	2	2	842	511	27	16	96.225899	the
5	1	11	1	2	3	877	509	65	19	93.286255	scuffle,
5	1	11	1	2	4	951	509	64	17	91.895447	Deeder
5	1	11	1	2	5	1021	510	31	16	95.922943	had
5	1	11	1	2	6	1059	512	63	19	95.267654	pressed
5	1	11	1	2	7	1129	513	25	17	96.755836	the
5	1	11	1	2	8	1159	516	54	18	96.854836	clicker
2	1	12	0	0	0	683	536	529	336	-1	
3	1	12	1	0	0	685	536	527	128	-1	
4	1	12	1	1	0	685	536	527	25	-1	
5	1	12	1	1	1	685	539	60	18	95.646194	several
5	1	12	1	1	2	752	539	47	16	96.501854	times
5	1	12	1	1	3	804	537	31	17	96.445114	and
5	1	12	1	1	4	840	542	10	11	96.445114	a
5	1	12	1	1	5	855	537	61	20	93.948631	picture
5	1	12	1	1	6	921	536	33	16	95.999046	of
5	1	12	1	1	7	947	532	7	33	95.150543	a
5	1	12	1	1	8	959	536	39	17	94.415413	wild
5	1	12	1	1	9	1003	536	39	17	87.814713	boar
5	1	12	1	1	10	1047	537	15	16	87.814713	in
5	1	12	1	1	11	1067	542	45	12	96.822487	some
5	1	12	1	1	12	1117	538	51	23	96.276329	flimsy
5	1	12	1	1	13	1172	544	40	15	96.646957	reeds
4	1	12	1	2	0	685	562	527	24	-1	
5	1	12	1	2	1	685	571	33	11	95.576530	was
5	1	12	1	2	2	723	564	83	22	96.590591	projected
5	1	12	1	2	3	810	568	23	12	96.537613	on
5	1	12	1	2	4	838	563	27	16	96.537613	the
5	1	12	1	2	5	870	567	62	12	94.038643	screen,
5	1	12	1	2	6	939	562	21	17	94.579819	Its
5	1	12	1	2	7	966	562	85	21	96.563545	menacing
5	1	12	1	2	8	1056	568	38	16	96.373848	eyes
5	1	12	1	2	9	1099	564	52	21	96.616875	glared
5	1	12	1	2	10	1155	572	35	12	96.074547	over
5	1	12	1	2	11	1194	569	18	17	96.074547	its
4	1	12	1	3	0	685	588	526	23	-1	
5	1	12	1	3	1	685	592	48	16	93.960236	tusks.
5	1	12	1	3	2	739	591	52	16	96.933914	There
5	1	12	1	3	3	797	595	34	11	96.997353	was
5	1	12	1	3	4	836	589	43	16	96.867455	what
5	1	12	1	3	5	885	588	60	17	95.774979	looked
5	1	12	1	3	6	951	588	33	17	96.727974	like
5	1	12	1	3	7	989	593	10	12	96.946541	a
5	1	12	1	3	8	1005	588	43	21	96.882957	large
5	1	12	1	3	9	1052	590	59	20	90.602127	golden
5	1	12	1	3	10	1115	592	36	16	90.602127	coin
5	1	12	1	3	11	1156	593	14	16	96.783043	in
5	1	12	1	3	12	1175	593	36	18	94.714005	front
4	1	12	1	4	0	685	615	525	25	-1	
5	1	12	1	4	1	685	618	19	17	96.880699	of
5	1	12	1	4	2	709	618	26	16	96.990540	the
5	1	12	1	4	3	741	618	44	17	96.683975	boar,
5	1	12	1	4	4	792	617	28	16	96.309502	but
5	1	12	1	4	5	828	616	26	16	96.309502	the
5	1	12	1	4	6	861	616	40	16	96.830643	boar
5	1	12	1	4	7	905	615	35	21	96.830643	just
5	1	12	1	4	8	946	615	49	17	95.475876	stood
5	1	12	1	4	9	1002	615	43	17	96.727440	there
5	1	12	1	4	10	1052	616	65	22	96.483604	looking
5	1	12	1	4	11	1123	621	16	13	95.950882	at
5	1	12	1	4	12	1145	618	65	22	96.922821	Wallace,
4	1	12	1	5	0	685	641	268	23	-1	
5	1	12	1	5	1	685	644	69	20	96.200806	begging
5	1	12	1	5	2	760	643	32	16	95.022232	him
5	1	12	1	5	3	799	645	17	14	96.990860	to
5	1	12	1	5	4	820	647	22	16	96.692139	go
5	1	12	1	5	5	848	641	25	17	96.126572	for
5	1	12	1	5	6	878	642	26	16	96.616058	the
5	1	12	1	5	7	910	641	43	17	96.591003	coin.
3	1	12	2	0	0	683	668	525	204	-1	
4	1	12	2	1	0	772	668	436	25	-1	
5	1	12	2	1	1	772	669	17	16	96.897217	In
5	1	12	2	1	2	798	668	26	17	96.868652	the
5	1	12	2	1	3	833	668	87	20	96.536949	driveway,
5	1	12	2	1	4	931	668	59	20	96.834724	Bobby
5	1	12	2	1	5	998	671	24	13	96.834724	sat
5	1	12	2	1	6	1031	668	16	17	96.606995	in
5	1	12	2	1	7	1056	668	24	17	96.606995	his
5	1	12	2	1	8	1089	669	48	22	96.803215	idling
5	1	12	2	1	9	1143	671	38	22	95.602844	jeep.
5	1	12	2	1	10	1189	673	19	17	96.652832	He
4	1	12	2	2	0	685	694	523	22	-1	
5	1	12	2	2	1	685	696	58	16	96.882545	looked
5	1	12	2	2	2	749	696	16	15	96.823204	in
5	1	12	2	2	3	771	695	27	16	96.610962	the
5	1	12	2	2	4	805	694	78	17	96.610962	rearview
5	1	12	2	2	5	889	694	58	16	96.398872	mirror
5	1	12	2	2	6	952	694	32	16	96.170364	and
5	1	12	2	2	7	990	695	73	16	96.170364	smeared
5	1	12	2	2	8	1068	696	44	20	93.262840	paint
5	1	12	2	2	9	1116	701	21	12	93.262840	on
5	1	12	2	2	10	1146	697	23	17	95.952522	his
5	1	12	2	2	11	1174	697	34	18	89.543915	face,
4	1	12	2	3	0	685	720	523	23	-1	
5	1	12	2	3	1	685	721	68	17	96.016075	Wallace
5	1	12	2	3	2	757	721	49	16	91.964584	stood
5	1	12	2	3	3	810	720	64	17	96.799820	outside
5	1	12	2	3	4	879	720	27	16	95.694321	the
5	1	12	2	3	5	909	720	39	21	93.983177	jeep
5	1	12	2	3	6	953	720	33	17	96.427811	and
5	1	12	2	3	7	990	720	60	17	96.416260	looked
5	1	12	2	3	8	1054	721	17	17	96.437622	in
5	1	12	2	3	9	1075	724	15	14	95.972458	at
5	1	12	2	3	10	1095	722	57	21	95.972458	Bobby.
5	1	12	2	3	11	1157	724	21	16	96.285645	He
5	1	12	2	3	12	1182	724	26	17	96.310448	had
4	1	12	2	4	0	684	747	523	21	-1	
5	1	12	2	4	1	684	748	46	16	95.954666	made
5	1	12	2	4	2	738	752	9	11	95.954666	a
5	1	12	2	4	3	755	747	49	16	96.487778	fierce
5	1	12	2	4	4	812	747	47	16	96.748016	mask
5	1	12	2	4	5	867	747	39	16	96.604057	with
5	1	12	2	4	6	914	747	84	20	96.640770	splotches
5	1	12	2	4	7	1005	747	21	16	96.960709	of
5	1	12	2	4	8	1030	747	54	20	96.964378	white,
5	1	12	2	4	9	1090	748	32	19	94.283226	red,
5	1	12	2	4	10	1129	749	46	19	96.622559	black,
5	1	12	2	4	11	1181	751	26	16	96.919441	and
4	1	12	2	5	0	684	773	523	21	-1	
5	1	12	2	5	1	684	778	41	16	96.951698	gray.
5	1	12	2	5	2	732	773	24	16	96.966095	He
5	1	12	2	5	3	762	773	60	16	96.336967	looked
5	1	12	2	5	4	827	776	16	13	96.780380	at
5	1	12	2	5	5	849	773	77	19	96.982216	Wallace,
5	1	12	2	5	6	931	773	67	16	96.873436	nodded
5	1	12	2	5	7	1002	776	16	14	96.314804	at
5	1	12	2	5	8	1023	773	39	20	96.314804	him,
5	1	12	2	5	9	1066	774	31	17	96.919281	and
5	1	12	2	5	10	1103	774	57	18	96.877708	flashed
5	1	12	2	5	11	1164	781	18	11	96.823654	on
5	1	12	2	5	12	1186	776	21	16	92.962379	his
4	1	12	2	6	0	684	799	522	24	-1	
5	1	12	2	6	1	684	799	91	21	96.536690	headlights.
5	1	12	2	6	2	781	800	22	15	96.934753	To
5	1	12	2	6	3	808	799	26	17	96.908272	the
5	1	12	2	6	4	838	799	56	16	92.544998	erratic
5	1	12	2	6	5	899	799	63	21	92.544998	rhythm
5	1	12	2	6	6	967	799	21	17	96.857201	of
5	1	12	2	6	7	989	800	45	16	96.584496	tribal
5	1	12	2	6	8	1038	800	58	20	96.956070	drums,
5	1	12	2	6	9	1101	801	53	21	96.140076	Bobby
5	1	12	2	6	10	1160	802	46	21	93.003342	peeled
4	1	12	2	7	0	683	825	523	22	-1	
5	1	12	2	7	1	683	829	27	13	93.554054	out
5	1	12	2	7	2	715	825	22	17	96.461098	of
5	1	12	2	7	3	739	825	27	17	96.461098	the
5	1	12	2	7	4	771	825	84	21	96.894028	driveway
5	1	12	2	7	5	860	826	33	16	96.929749	and
5	1	12	2	7	6	898	826	108	21	96.901711	disappeared
5	1	12	2	7	7	1011	826	61	17	96.989128	around
5	1	12	2	7	8	1077	827	26	16	96.989128	the
5	1	12	2	7	9	1108	827	39	17	96.916435	bend
5	1	12	2	7	10	1152	828	29	17	89.010277	into
5	1	12	2	7	11	1185	829	21	16	89.010277	the
4	1	12	2	8	0	684	851	137	21	-1	
5	1	12	2	8	1	684	851	81	17	84.160782	moonless
5	1	12	2	8	2	771	851	50	21	94.584427	night.
2	1	13	0	0	0	1191	159	17	68	-1	
3	1	13	1	0	0	1191	159	17	68	-1	
4	1	13	1	1	0	1192	159	16	17	-1	
5	1	13	1	1	1	1192	159	16	17	96.565819	he
4	1	13	1	2	0	1194	189	14	12	-1	
5	1	13	1	2	1	1194	189	14	12	79.185982	it,
4	1	13	1	3	0	1191	215	17	12	-1	
5	1	13	1	3	1	1191	215	17	12	86.380844	ion
2	1	14	0	0	0	680	904	527	620	-1	
3	1	14	1	0	0	682	904	525	157	-1	
4	1	14	1	1	0	684	904	521	23	-1	
5	1	14	1	1	1	684	904	83	16	90.426430	Wallace’s
5	1	14	1	1	2	773	904	51	17	96.793274	house
5	1	14	1	1	3	830	909	34	12	96.793274	was
5	1	14	1	1	4	868	904	40	17	96.982445	dark
5	1	14	1	1	5	913	905	33	16	96.952576	and
5	1	14	1	1	6	950	909	63	13	96.150162	vacant.
5	1	14	1	1	7	1019	906	25	17	96.973625	He
5	1	14	1	1	8	1049	909	23	14	96.973625	sat
5	1	14	1	1	9	1077	906	25	17	96.992264	the
5	1	14	1	1	10	1106	906	46	17	96.479263	bottle
5	1	14	1	1	11	1155	900	10	31	96.833580	of
5	1	14	1	1	12	1166	906	39	21	96.925835	pills
4	1	14	1	2	0	683	930	523	22	-1	
5	1	14	1	2	1	683	935	20	11	96.937973	on
5	1	14	1	2	2	709	930	26	16	96.811378	the
5	1	14	1	2	3	739	933	96	19	96.463104	countertop
5	1	14	1	2	4	840	930	40	18	96.463104	with
5	1	14	1	2	5	885	936	9	12	96.778206	a
5	1	14	1	2	6	899	932	55	16	95.453171	Xerox
5	1	14	1	2	7	959	926	16	32	95.453171	of
5	1	14	1	2	8	972	932	37	17	96.892921	the
5	1	14	1	2	9	1014	932	95	17	96.309341	medication
5	1	14	1	2	10	1113	933	93	16	96.323380	instructions.
4	1	14	1	3	0	683	955	523	25	-1	
5	1	14	1	3	1	683	955	24	17	96.585297	He
5	1	14	1	3	2	714	956	62	20	93.613083	poured
5	1	14	1	3	3	782	962	10	11	93.613083	a
5	1	14	1	3	4	798	957	46	21	96.594116	glass
5	1	14	1	3	5	850	957	22	17	96.571640	of
5	1	14	1	3	6	876	957	80	21	95.771866	bourbon,
5	1	14	1	3	7	964	959	58	21	96.114929	placed
5	1	14	1	3	8	1028	959	12	17	96.977280	it
5	1	14	1	3	9	1046	959	55	17	95.330032	beside
5	1	14	1	3	10	1106	959	26	17	95.330032	the
5	1	14	1	3	11	1138	959	37	21	93.594315	pills,
5	1	14	1	3	12	1180	958	26	16	93.636475	and
4	1	14	1	4	0	682	982	524	24	-1	
5	1	14	1	4	1	682	978	35	33	94.669930	then
5	1	14	1	4	2	724	978	70	33	94.669930	thumbed
5	1	14	1	4	3	801	978	64	33	96.786621	through
5	1	14	1	4	4	873	978	28	33	95.938408	the
5	1	14	1	4	5	909	978	44	33	96.882065	paper
5	1	14	1	4	6	961	988	14	14	96.882492	to
5	1	14	1	4	7	986	978	25	33	96.109718	see
5	1	14	1	4	8	1019	978	33	33	96.969002	what
5	1	14	1	4	9	1060	978	28	33	96.969002	was
5	1	14	1	4	10	1096	978	17	33	96.968033	on
5	1	14	1	4	11	1120	978	26	33	94.930168	TV,
5	1	14	1	4	12	1150	985	56	20	94.930168	Finding
4	1	14	1	5	0	683	1008	524	26	-1	
5	1	14	1	5	1	683	1008	67	23	96.743576	nothing
5	1	14	1	5	2	756	1009	34	17	96.995735	that
5	1	14	1	5	3	797	1009	88	19	96.826050	interested
5	1	14	1	5	4	892	1011	39	20	94.497467	him,
5	1	14	1	5	5	939	1011	21	18	97.011223	he
5	1	14	1	5	6	967	1011	56	18	96.990730	folded
5	1	14	1	5	7	1029	1012	27	17	95.753380	the
5	1	14	1	5	8	1061	1017	48	17	95.753380	paper
5	1	14	1	5	9	1114	1011	30	18	96.355614	and
5	1	14	1	5	10	1149	1010	58	18	95.423569	reached
4	1	14	1	6	0	683	1034	362	27	-1	
5	1	14	1	6	1	683	1034	25	18	96.973083	for
5	1	14	1	6	2	714	1035	27	17	96.967216	the
5	1	14	1	6	3	748	1036	80	18	95.955688	bourbon.
5	1	14	1	6	4	835	1038	35	17	96.801918	The
5	1	14	1	6	5	878	1038	44	17	95.731880	front
5	1	14	1	6	6	928	1039	43	17	96.941185	door
5	1	14	1	6	7	976	1040	69	21	96.395210	opened.
3	1	14	2	0	0	769	1063	437	24	-1	
4	1	14	2	1	0	769	1063	437	24	-1	
5	1	14	2	1	1	769	1063	100	21	96.416298	“Wallace,”
5	1	14	2	1	2	873	1065	65	18	96.931763	Martha
5	1	14	2	1	3	942	1066	61	21	86.723839	yelled.
5	1	14	2	1	4	1008	1066	84	19	89.020523	“Wallace,
5	1	14	2	1	5	1095	1070	26	12	93.915817	are
5	1	14	2	1	6	1125	1069	30	17	93.405357	you
5	1	14	2	1	7	1158	1063	48	17	93.405357	here?”
3	1	14	3	0	0	770	1090	96	19	-1	
4	1	14	3	1	0	770	1090	96	19	-1	
5	1	14	3	1	1	770	1090	96	19	75.329338	“Martha.”
3	1	14	4	0	0	770	1116	415	26	-1	
4	1	14	4	1	0	770	1116	415	26	-1	
5	1	14	4	1	1	770	1117	89	21	92.639984	“Wallace,
5	1	14	4	1	2	864	1123	49	13	95.817062	come
5	1	14	4	1	3	918	1122	29	14	95.817062	out
5	1	14	4	1	4	954	1119	48	21	96.955536	front,
5	1	14	4	1	5	1007	1119	53	23	96.725929	quick.
5	1	14	4	1	6	1066	1119	34	17	86.354118	I’ve
5	1	14	4	1	7	1104	1118	22	17	81.201141	hit
5	1	14	4	1	8	1130	1122	9	13	81.201141	a
5	1	14	4	1	9	1143	1116	42	21	90.127907	dog.”
3	1	14	5	0	0	681	1141	524	161	-1	
4	1	14	5	1	0	771	1141	434	23	-1	
5	1	14	5	1	1	771	1144	63	18	93.081871	Across
5	1	14	5	1	2	843	1145	27	18	96.894714	the
5	1	14	5	1	3	880	1149	50	14	83.045792	street
5	1	14	5	1	4	944	1152	5	12	96.131104	a
5	1	14	5	1	5	958	1146	90	18	93.279648	Foxhound
5	1	14	5	1	6	1056	1145	64	18	93.202545	writhed
5	1	14	5	1	7	1128	1144	16	17	96.746689	in
5	1	14	5	1	8	1150	1143	23	17	96.746689	the
5	1	14	5	1	9	1181	1141	24	21	91.006363	dry
4	1	14	5	2	0	682	1166	522	28	-1	
5	1	14	5	2	1	678	1162	57	40	80.586945	leaves
5	1	14	5	2	2	744	1162	68	40	96.935104	bunched
5	1	14	5	2	3	819	1162	16	40	96.978409	by
5	1	14	5	2	4	844	1162	28	40	92.985428	the
5	1	14	5	2	5	878	1173	90	18	63.720627	Petersons’
5	1	14	5	2	6	974	1162	45	40	96.121109	brick
5	1	14	5	2	7	1024	1162	68	40	96.089684	mailbox.
5	1	14	5	2	8	1101	1162	18	40	89.396057	Its
5	1	14	5	2	9	1124	1162	35	40	89.396057	legs
5	1	14	5	2	10	1161	1162	47	40	93.978485	moved
4	1	14	5	3	0	681	1192	522	31	-1	
5	1	14	5	3	1	681	1200	18	13	89.830589	as
5	1	14	5	3	2	704	1196	63	23	95.119064	though
5	1	14	5	3	3	772	1197	12	18	96.924469	it
5	1	14	5	3	4	789	1203	44	13	95.794357	were
5	1	14	5	3	5	838	1199	86	24	96.730415	dreaming
5	1	14	5	3	6	928	1188	18	43	96.494621	of
5	1	14	5	3	7	941	1200	39	18	96.494621	the
5	1	14	5	3	8	984	1200	58	23	88.036751	prairie
5	1	14	5	3	9	1046	1199	37	18	92.944298	hills
5	1	14	5	3	10	1087	1198	49	18	95.849068	where
5	1	14	5	3	11	1140	1197	11	16	16.512039	it
5	1	14	5	3	12	1154	1192	49	30	16.512039	chased
4	1	14	5	4	0	682	1219	520	29	-1	
5	1	14	5	4	1	682	1223	92	19	91.336388	woodcock
5	1	14	5	4	2	781	1225	33	18	96.971832	and
5	1	14	5	4	3	820	1226	85	22	96.519135	pheasant,
5	1	14	5	4	4	913	1227	53	19	96.975647	There
5	1	14	5	4	5	973	1233	35	13	96.821037	was
5	1	14	5	4	6	1014	1226	50	20	96.821037	blood
5	1	14	5	4	7	1070	1225	60	21	96.971085	coming
5	1	14	5	4	8	1136	1219	66	21	82.266388	out
5	1	14	5	4	9	1165	1215	14	38	82.266388	of
5	1	14	5	4	10	1184	1215	20	38	81.775246	is
4	1	14	5	5	0	682	1245	520	32	-1	
5	1	14	5	5	1	682	1239	39	46	93.470467	nose
5	1	14	5	5	2	727	1239	28	46	96.627884	and
5	1	14	5	5	3	762	1239	47	46	96.604538	eyes,
5	1	14	5	5	4	819	1239	47	46	96.841995	which
5	1	14	5	5	5	873	1239	55	46	96.790894	bulged
5	1	14	5	5	6	938	1255	32	19	96.690742	like
5	1	14	5	5	7	973	1239	43	46	96.615776	fried
5	1	14	5	5	8	1023	1239	23	46	95.547981	egg
5	1	14	5	5	9	1057	1239	47	46	94.459015	yolks.
5	1	14	5	5	10	1115	1239	35	46	93.145790	There
5	1	14	5	5	11	1161	1239	41	46	0.000000	wes
