cat on a fencepost, eyes darting about in search Steaua ek) Oolee slowly uncurled and stood in the oflight. Dust motes swirled and dodged like Seavaiied| chcee from her little piece of firmament in the suddeily-toiliae ee jiveliness in the Light of God. The air seemed to Giseth tele it was like her father had told her, everything took scien in. Oolee’s eyes had trouble seeing anything but th fits: light that impaled her workspace. ga the wheelbarrow full of peat bricks, propre ae AS She squinted at the earthen wal along the wall to her side. peer “There's a robe; an old robe under the fuel bricks.” “Knock them over. Just get the robe. Even if'yq have to expose yourself to the light to do it. Get the Shea the last weeks. The falling bricks further dusted the alr ay She attacked the pile she’d carefully stacked ov turbid air. She tore down to the soggy bottom. igs Under the fuel stack, was fabric. She remembered di putting it there at the priest’s request in order to shield the floor from the acid bite of the humus. The robe was yt fading at the edges to the pie
5	1	18	6	4	5	221	1427	17	19	96.462677	it.
5	1	18	6	4	6	244	1426	34	21	96.885475	No,
5	1	18	6	4	7	284	1425	30	18	94.366325	her
5	1	18	6	4	8	318	1426	63	20	94.366325	escape
5	1	18	6	4	9	386	1422	47	17	96.810799	must
5	1	18	6	4	10	437	1418	22	18	83.945541	be
5	1	18	6	4	11	463	1422	11	13	83.945541	a
5	1	18	6	4	12	479	1412	109	22	96.029442	meandering
5	1	18	6	4	13	592	1414	38	14	96.029442	one.
4	1	18	6	5	0	58	1433	574	50	-1	
5	1	18	6	5	1	58	1460	64	23	96.857185	Trying
5	1	18	6	5	2	127	1463	18	14	96.558624	to
5	1	18	6	5	3	149	1458	53	19	94.848450	blend
5	1	18	6	5	4	208	1457	36	18	94.848450	into
5	1	18	6	5	5	249	1456	29	18	96.914230	the
5	1	18	6	5	6	283	1451	107	21	96.645470	woodwork,
5	1	18	6	5	7	395	1448	75	23	94.132629	keeping
5	1	18	6	5	8	475	1446	30	18	96.894173	her
5	1	18	6	5	9	509	1442	55	25	96.554703	grimy
5	1	18	6	5	10	566	1433	66	34	96.643242	mantle
4	1	18	6	6	0	59	1468	573	44	-1	
5	1	18	6	6	1	59	1489	42	23	96.502708	tight
5	1	18	6	6	2	108	1488	67	19	95.553780	around
5	1	18	6	6	3	183	1487	30	18	97.015854	her
5	1	18	6	6	4	221	1485	51	23	96.914085	body,
5	1	18	6	6	5	280	1482	66	25	96.914047	pinned
5	1	18	6	6	6	354	1479	42	19	96.563133	with
5	1	18	6	6	7	404	1477	42	19	96.770195	both
5	1	18	6	6	8	454	1473	55	21	96.920143	hands
5	1	18	6	6	9	517	1475	17	16	96.863998	to
5	1	18	6	6	10	542	1471	30	18	96.863998	her
5	1	18	6	6	11	579	1468	53	19	96.864403	chest,
2	1	19	0	0	0	636	952	524	331	-1	
3	1	19	1	0	0	636	952	521	331	-1	
4	1	19	1	1	0	636	952	511	30	-1	
5	1	19	1	1	1	636	963	84	18	96.697731	Unnamed
5	1	19	1	1	2	728	964	32	15	96.792953	sins
5	1	19	1	1	3	765	962	43	20	96.277962	from
5	1	19	1	1	4	817	967	10	11	96.277962	a
5	1	19	1	1	5	836	961	77	16	96.657532	thousand
5	1	19	1	1	6	920	960	99	21	96.915718	generations
5	1	19	1	1	7	1027	963	32	15	96.942337	ago
5	1	19	1	1	8	1067	962	41	11	84.742287	were
5	1	19	1	1	9	1112	952	35	28	94.773720	the
4	1	19	1	2	0	636	982	509	25	-1	
5	1	19	1	2	1	636	990	52	17	96.401039	words
5	1	19	1	2	2	696	990	27	16	96.949661	her
5	1	19	1	2	3	730	989	49	17	96.969078	father
5	1	19	1	2	4	785	988	30	16	96.991348	had
5	1	19	1	2	5	822	992	39	12	96.872063	once
5	1	19	1	2	6	867	986	53	17	96.197090	hissed
5	1	19	1	2	7	926	985	16	17	96.973328	in
5	1	19	1	2	8	948	985	27	16	96.969345	her
5	1	19	1	2	9	981	989	25	11	96.349503	ear
5	1	19	1	2	10	1012	983	46	17	96.924675	while
5	1	19	1	2	11	1065	983	26	16	95.919495	the
5	1	19	1	2	12	1097	982	48	21	95.919495	priest
4	1	19	1	3	0	636	1009	510	25	-1	
5	1	19	1	3	1	636	1016	104	18	96.252342	admonished
5	1	19	1	3	2	745	1015	23	17	96.942314	his
5	1	19	1	3	3	773	1014	43	17	95.173065	flock
5	1	19	1	3	4	819	1016	67	15	96.838020	never
5	1	19	1	3	5	868	1005	15	33	96.838020	to
5	1	19	1	3	6	890	1012	48	20	96.545578	forget
5	1	19	1	3	7	945	1005	39	33	93.137054	their
5	1	19	1	3	8	992	1005	91	33	92.506363	God-fearing
5	1	19	1	3	9	1088	1010	58	14	96.081589	nature.
4	1	19	1	4	0	724	1033	423	27	-1	
5	1	19	1	4	1	724	1043	30	16	96.897682	But
5	1	19	1	4	2	760	1046	45	14	93.294655	once,
5	1	19	1	4	3	812	1040	53	20	87.322296	they’d
5	1	19	1	4	4	871	1038	60	17	96.760803	walked
5	1	19	1	4	5	937	1042	21	12	96.998283	on
5	1	19	1	4	6	964	1037	25	16	97.002525	the
5	1	19	1	4	7	996	1033	115	23	96.637489	Aboveground
5	1	19	1	4	8	1117	1033	30	16	96.637489	and
4	1	19	1	5	0	638	1058	511	30	-1	
5	1	19	1	5	1	638	1070	62	18	96.219391	danced
5	1	19	1	5	2	705	1069	16	17	96.878403	in
5	1	19	1	5	3	725	1067	98	19	94.669182	celebration.
5	1	19	1	5	4	827	1066	31	18	96.987335	She
5	1	19	1	5	5	862	1065	50	17	91.216393	didn’t
5	1	19	1	5	6	916	1064	46	16	96.663834	know
5	1	19	1	5	7	966	1063	35	17	96.663834	how
5	1	19	1	5	8	1006	1061	45	17	96.623993	much
5	1	19	1	5	9	1054	1060	21	17	89.420258	of
5	1	19	1	5	10	1076	1060	26	16	93.883545	the
5	1	19	1	5	11	1105	1058	44	17	96.907349	Faith
4	1	19	1	6	0	639	1084	511	31	-1	
5	1	19	1	6	1	639	1102	18	13	96.245010	to
5	1	19	1	6	2	664	1097	69	18	96.245010	believe,
5	1	19	1	6	3	740	1096	28	16	96.675064	but
5	1	19	1	6	4	775	1099	41	12	96.869095	even
5	1	19	1	6	5	824	1093	27	17	96.752113	her
5	1	19	1	6	6	858	1092	49	17	94.525406	father
5	1	19	1	6	7	914	1089	73	21	94.260872	accepted
5	1	19	1	6	8	995	1088	43	16	96.832130	those
5	1	19	1	6	9	1045	1086	44	17	90.280083	basic
5	1	19	1	6	10	1097	1084	53	18	94.931946	truths.
4	1	19	1	7	0	641	1109	514	34	-1	
5	1	19	1	7	1	641	1126	52	17	96.239296	When
5	1	19	1	7	2	698	1124	29	17	96.811859	she
5	1	19	1	7	3	731	1127	34	12	96.631104	was
5	1	19	1	7	4	769	1127	11	11	93.955856	a
5	1	19	1	7	5	784	1120	47	19	93.955856	child,
5	1	19	1	7	6	836	1119	28	17	96.967796	her
5	1	19	1	7	7	870	1112	48	35	96.124855	father
5	1	19	1	7	8	928	1112	42	35	96.124855	made
5	1	19	1	7	9	971	1114	67	18	96.589363	bedtime
5	1	19	1	7	10	1042	1112	56	18	95.105988	stories
5	1	19	1	7	11	1102	1113	28	15	88.090279	out
5	1	19	1	7	12	1134	1109	21	18	96.818634	of
4	1	19	1	8	0	642	1132	516	48	-1	
5	1	19	1	8	1	642	1147	40	33	94.669685	what
5	1	19	1	8	2	690	1147	20	33	94.669685	he
5	1	19	1	8	3	711	1132	63	40	92.610306	claimed
5	1	19	1	8	4	783	1132	35	40	94.529488	were
5	1	19	1	8	5	823	1132	31	40	94.529488	real
5	1	19	1	8	6	863	1132	88	40	96.293236	occurrences
5	1	19	1	8	7	960	1132	34	40	95.642433	from
5	1	19	1	8	8	1000	1132	27	40	91.447762	his
5	1	19	1	8	9	1033	1132	28	40	91.447762	own
5	1	19	1	8	10	1067	1132	91	40	94.218018	childhood.
4	1	19	1	9	0	643	1159	517	39	-1	
5	1	19	1	9	1	643	1180	60	18	96.709625	Stories
5	1	19	1	9	2	711	1166	42	36	96.600067	about
5	1	19	1	9	3	758	1170	162	26	94.538536	villagers
5	1	19	1	9	4	840	1166	27	36	95.706917	who
5	1	19	1	9	5	876	1166	48	36	96.872276	could
5	1	19	1	9	6	920	1159	39	33	96.121651	skirt
5	1	19	1	9	7	966	1159	23	33	96.617073	the
5	1	19	1	9	8	997	1159	31	33	96.683228	eyes
5	1	19	1	9	9	1035	1165	17	18	97.002335	of
5	1	19	1	9	10	1060	1159	36	33	96.570107	God.
5	1	19	1	9	11	1104	1159	56	33	96.172318	Others
4	1	19	1	10	0	643	1189	514	38	-1	
5	1	19	1	10	1	643	1208	43	19	93.984863	who,
5	1	19	1	10	2	692	1206	32	18	96.991119	like
5	1	19	1	10	3	729	1205	39	19	96.097771	him,
5	1	19	1	10	4	776	1198	28	33	95.212746	had
5	1	19	1	10	5	812	1198	45	33	95.212746	some
5	1	19	1	10	6	857	1198	18	18	82.988655	of
5	1	19	1	10	7	879	1198	26	18	89.228142	the
5	1	19	1	10	8	910	1195	56	24	95.551849	goat
5	1	19	1	10	9	949	1190	17	33	95.551849	in
5	1	19	1	10	10	971	1194	46	18	85.004257	them,
5	1	19	1	10	11	1022	1185	28	31	96.502426	She
5	1	19	1	10	12	1059	1185	37	31	96.934013	knew
5	1	19	1	10	13	1105	1185	15	31	95.852081	it
5	1	19	1	10	14	1124	1189	33	17	96.620667	was
4	1	19	1	11	0	643	1222	394	35	-1	
5	1	19	1	11	1	643	1242	22	12	95.526085	an
5	1	19	1	11	2	675	1234	72	23	70.876617	impiety.
5	1	19	1	11	3	757	1232	47	17	96.644157	More
5	1	19	1	11	4	813	1229	37	17	96.154755	than
5	1	19	1	11	5	858	1232	21	12	93.444237	an
5	1	19	1	11	6	888	1224	70	22	41.445305	impiety,
5	1	19	1	11	7	966	1222	12	17	95.750259	it
5	1	19	1	11	8	986	1225	33	13	92.709290	was
5	1	19	1	11	9	1027	1224	10	12	83.090424	a
4	1	19	1	12	0	644	1244	355	39	-1	
5	1	19	1	12	1	644	1261	111	22	86.147568	affront—but
5	1	19	1	12	2	761	1259	12	18	92.880013	it
5	1	19	1	12	3	777	1254	78	24	87.275467	assuaged
5	1	19	1	12	4	860	1257	44	15	96.896156	some
5	1	19	1	12	5	909	1251	20	18	96.952919	of
5	1	19	1	12	6	932	1250	25	17	96.524445	the
5	1	19	1	12	7	959	1244	40	35	88.630112	fear.
2	1	20	0	0	0	643	1264	572	207	-1	
3	1	20	1	0	0	733	1264	433	43	-1	
4	1	20	1	1	0	733	1264	433	43	-1	
5	1	20	1	1	1	733	1287	33	19	96.946938	She
5	1	20	1	1	2	771	1264	94	43	91.493813	continued
5	1	20	1	1	3	871	1264	29	43	95.782623	her
5	1	20	1	1	4	910	1264	55	43	96.865616	dance,
5	1	20	1	1	5	978	1264	34	43	96.805595	now
5	1	20	1	1	6	1021	1264	41	43	96.800987	more
5	1	20	1	1	7	1072	1264	36	43	96.956055	than
5	1	20	1	1	8	1118	1264	48	43	82.295151	three
3	1	20	2	0	0	647	1291	568	176	-1	
4	1	20	2	1	0	724	1291	440	48	-1	
5	1	20	2	1	1	724	1316	20	19	36.206833	of
5	1	20	2	1	2	748	1291	24	48	36.206833	the
5	1	20	2	1	3	784	1291	28	48	96.934692	way
5	1	20	2	1	4	824	1291	48	48	83.367691	across
5	1	20	2	1	5	880	1291	24	48	83.367691	the
5	1	20	2	1	6	916	1291	28	48	96.968079	vast
5	1	20	2	1	7	952	1291	28	48	96.853035	and
5	1	20	2	1	8	988	1291	48	48	92.827667	empty
5	1	20	2	1	9	1044	1291	68	48	79.457108	narthex.
5	1	20	2	1	10	1124	1291	40	48	94.323738	Here,
4	1	20	2	2	0	643	1312	565	75	-1	
5	1	20	2	2	1	643	1316	30	71	26.613464	ie
5	1	20	2	2	2	684	1347	36	19	43.167095	er
5	1	20	2	2	3	731	1316	60	71	43.167095	bcane
5	1	20	2	2	4	808	1316	54	71	51.649208	even.
5	1	20	2	2	5	873	1336	7	17	62.516075	A
5	1	20	2	2	6	903	1316	60	71	24.974594	06
5	1	20	2	2	7	1021	1324	48	51	10.569061	a
5	1	20	2	2	8	1188	1312	20	38	22.698586	2
4	1	20	2	3	0	704	1353	505	39	-1	
5	1	20	2	3	1	704	1374	6	18	60.539482	Ited
5	1	20	2	3	2	742	1374	15	16	96.966156	at
5	1	20	2	3	3	763	1368	43	22	94.903229	subtly
5	1	20	2	3	4	821	1365	76	20	93.153915	incorrect
5	1	20	2	3	5	956	1371	4	4	0.000000	.
5	1	20	2	3	6	1113	1353	34	25	87.500771	onher
5	1	20	2	3	7	1194	1355	15	14	55.235092	9
4	1	20	2	4	0	644	1369	569	62	-1	
5	1	20	2	4	1	644	1369	43	62	11.029350	Ae
5	1	20	2	4	2	711	1369	114	62	5.641953	cingeachoe
5	1	20	2	4	3	840	1369	66	62	11.509537	gui
5	1	20	2	4	4	933	1370	58	46	90.339088	middle
5	1	20	2	4	5	998	1370	62	46	55.156509	ofatile,
5	1	20	2	4	6	1067	1370	27	46	96.346519	and
5	1	20	2	4	7	1097	1370	78	46	89.804497	avoiding
5	1	20	2	4	8	1190	1369	23	41	95.032433	=
4	1	20	2	5	0	646	1396	530	63	-1	
5	1	20	2	5	1	646	1423	30	36	97.005898	the
5	1	20	2	5	2	685	1423	54	36	96.786774	broken
5	1	20	2	5	3	748	1423	45	36	93.905006	tiles.
5	1	20	2	5	4	796	1396	34	50	66.204147	Her
5	1	20	2	5	5	837	1396	83	50	66.204147	makeshift
5	1	20	2	5	6	929	1396	113	50	92.648743	body-covering
5	1	20	2	5	7	1054	1396	55	50	91.142639	tugged
5	1	20	2	5	8	1116	1407	5	13	93.344284	a
5	1	20	2	5	9	1131	1396	45	50	63.984280	litle
4	1	20	2	6	0	843	1423	372	48	-1	
5	1	20	2	6	1	843	1423	24	48	51.306934	he
5	1	20	2	6	2	879	1423	36	48	87.415985	took
5	1	20	2	6	3	925	1448	6	13	91.218506	a
5	1	20	2	6	4	943	1423	40	48	80.182045	large
5	1	20	2	6	5	995	1423	44	48	90.933380	stride
5	1	20	2	6	6	1051	1423	48	48	96.450806	across
5	1	20	2	6	7	1111	1423	64	48	94.941536	several
5	1	20	2	6	8	1199	1431	16	13	29.670532	2
2	1	21	0	0	0	651	1444	571	69	-1	
3	1	21	1	0	0	651	1444	571	69	-1	
4	1	21	1	1	0	651	1444	571	38	-1	
5	1	21	1	1	1	651	1468	23	14	85.469406	on
5	1	21	1	1	2	683	1461	29	19	95.649368	her
5	1	21	1	1	3	721	1455	80	22	84.831169	shoulder.
5	1	21	1	1	4	811	1452	23	18	95.721718	As
5	1	21	1	1	5	843	1448	26	38	92.677689	she
5	1	21	1	1	6	878	1474	4	3	0.000000	¢
5	1	21	1	1	7	1036	1461	4	4	0.000000	:
5	1	21	1	1	8	1200	1444	22	15	82.176338	2
4	1	21	1	2	0	653	1455	565	58	-1	
5	1	21	1	2	1	653	1485	102	28	96.748253	fragmented
5	1	21	1	2	2	760	1483	42	19	96.741096	tiles,
5	1	21	1	2	3	807	1480	28	19	95.834976	she
5	1	21	1	2	4	840	1480	33	15	96.465553	was
5	1	21	1	2	5	876	1470	55	27	80.961929	jerked
5	1	21	1	2	6	935	1466	45	21	94.294167	back,
5	1	21	1	2	7	984	1463	31	20	96.830414	and
5	1	21	1	2	8	1019	1459	73	21	95.349297	missed
5	1	21	1	2	9	1084	1455	6	36	95.430283	a
5	1	21	1	2	10	1096	1460	41	18	79.939331	step.
5	1	21	1	2	11	1142	1455	33	17	25.328209	Her
