
NotebookLM Logo
SAT HISTORY
Sources
2_FILE_INDEX_EXTENDED
Source guide
This document serves as an extended file index for a project or research effort referred to by the acronym "SAT," detailing numerous files stored in a user's OneDrive archive. The filenames and folder structure reveal an intense focus on theoretical physics and computation, covering topics such as Radical Meta-Skepticism (RMS), Scalar Angular Theory, and various drafts of mathematical derivations and reports (e.g., Lagrangian evolution, Dirac brackets). The chronological data, spanning from late 2024 to late 2025, shows periods of concentrated activity involving the creation of code, visuals, conversational logs, and formal paper drafts, suggesting an active, iterative development and documentation process, particularly around concepts like SAT 4D and particle analysis. The consistent last access time in October 2025 indicates a recent archival or data extraction event across the entire repository.











"FullName","CreationTime","LastWriteTime","LastAccessTime"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Full_Visual_Archive_With_Extras.pdf","5/11/2025 3:20:09 AM","5/11/2025 3:20:09 AM","10/27/2025 11:18:18 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT PDF Galleries\SAT_Full_Visual_Archive_With_Extras_REVISED.pdf","5/11/2025 3:28:55 AM","5/11/2025 3:28:56 AM","10/27/2025 11:18:17 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\EINSTEIN_UBERBLICK.txt","5/11/2025 4:27:28 AM","5/11/2025 4:27:29 AM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\EINSTEIN_SELBST_ERKLAERUNG.txt","5/11/2025 4:27:46 AM","5/11/2025 4:42:11 AM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\PSEUDEINSTEIN.txt","5/11/2025 6:02:41 AM","5/11/2025 6:02:49 AM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Pseudeinstein.PNG","5/11/2025 6:03:42 AM","5/11/2025 6:03:42 AM","10/27/2025 7:49:51 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\TheorizerEmeritus (former ActiveEdgeGPT).txt","5/12/2025 11:35:39 AM","5/12/2025 11:35:39 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ActiveEdge_vNext.text","5/12/2025 11:38:57 AM","5/12/2025 11:39:23 AM","10/27/2025 5:18:52 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\STATE OF SAT.txt","5/23/2025 10:01:41 AM","5/23/2025 10:01:50 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\COLAB_Code.txt","5/23/2025 1:46:18 PM","5/23/2025 2:39:47 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SATInterpreted.txt","5/23/2025 3:38:06 PM","5/23/2025 3:38:06 PM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\NotebookLM Mind Map.png","5/23/2025 6:15:37 PM","5/23/2025 6:15:38 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT_SATELLITE_ANOMALY_ANALYSIS.txt","5/24/2025 3:42:49 AM","5/24/2025 4:07:12 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SATELLITE_DATA_UNSORTED.txt","5/24/2025 4:08:03 AM","5/24/2025 4:23:00 AM","10/27/2025 11:17:48 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT AUDIO\Conversations from Oxbow.wav","5/25/2025 1:11:37 PM","5/25/2025 1:11:38 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\THE LOGIC OF SAT.txt","5/27/2025 4:45:30 AM","5/27/2025 4:45:30 AM","10/27/2025 11:17:47 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT INCEPTION.txt","5/27/2025 6:10:51 AM","5/27/2025 6:11:48 AM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT AUDIO\ElevenLabs_2025-05-27T10_51_11_Nathan McKnight_ivc_sp91_s35_sb75_se0_b_m2.mp3","5/27/2025 6:51:25 AM","5/27/2025 6:51:26 AM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT AUDIO\ElevenLabs_2025-05-27T10_55_25_Nathan McKnight_ivc_sp91_s35_sb75_se0_b_m2.mp3","5/27/2025 6:55:57 AM","5/27/2025 6:55:57 AM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT INCEPTION SCRIPTS.txt","5/27/2025 6:26:58 AM","5/27/2025 10:06:13 AM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT DEV HISTORY.txt","5/27/2025 11:00:21 PM","5/27/2025 11:00:39 PM","10/27/2025 11:17:57 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\EXTRACTION-20250528T030936Z-1-001.zip","5/27/2025 11:09:53 PM","5/27/2025 11:10:01 PM","10/27/2025 8:00:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\SAT_ARCHIVE_topic_index.txt","5/27/2025 11:29:31 PM","5/27/2025 11:29:32 PM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT INDEX TERMS.txt","5/28/2025 7:03:19 AM","5/28/2025 7:03:19 AM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT XY\SATxyACTIVATOR_DO_NOT_USE.txt","5/28/2025 7:03:39 AM","5/28/2025 7:03:40 AM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT-OLD.txt","5/28/2025 4:09:32 PM","5/28/2025 4:15:07 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT & RMS\RMS-OLD.txt","5/28/2025 4:15:14 PM","5/28/2025 4:15:46 PM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT & RMS\RMS-TAXO-OLD.txt","5/28/2025 4:16:00 PM","5/28/2025 4:16:57 PM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\wn7h5ad2ti3f1.jpeg","5/28/2025 6:57:21 PM","5/28/2025 6:57:25 PM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ACTIVATOR MODES.txt","5/28/2025 7:23:09 AM","5/28/2025 8:37:56 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ChatGPT_28MAY25_MEMORY.txt","5/28/2025 8:51:31 PM","5/28/2025 8:52:59 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT XY\SATx-y INSIGHTS.txt","5/28/2025 8:33:34 PM","5/28/2025 9:11:21 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\helix_geometry_calculator.csv","5/30/2025 12:34:29 PM","5/30/2025 12:34:30 PM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLE_TABLE.PNG","5/30/2025 1:41:36 PM","5/30/2025 1:41:36 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\Capture.PNG","5/30/2025 1:53:00 PM","5/30/2025 1:53:00 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\error.PNG","5/30/2025 1:54:41 PM","5/30/2025 1:54:41 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\COMPARE.PNG","5/30/2025 2:06:35 PM","5/30/2025 2:06:35 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\NORMCapture.PNG","5/30/2025 3:03:07 PM","5/30/2025 3:03:07 PM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\particle_prop.PNG","5/30/2025 3:30:27 PM","5/30/2025 3:30:27 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLES_heatmap+horiznorm.PNG","5/30/2025 3:38:33 PM","5/30/2025 3:38:33 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLES_vertnorm+zscore.PNG","5/30/2025 3:39:09 PM","5/30/2025 3:39:09 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLE_SAVE_img.PNG","5/30/2025 3:43:08 PM","5/30/2025 3:43:08 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PART_heatmap.PNG","5/30/2025 3:54:05 PM","5/30/2025 3:54:06 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PART_BAR.PNG","5/30/2025 4:08:54 PM","5/30/2025 4:08:54 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PART_BAR2.PNG","5/30/2025 4:09:21 PM","5/30/2025 4:09:21 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\particle_analysis_corrected.xlsx","5/30/2025 4:39:43 PM","5/30/2025 4:39:44 PM","5/30/2025 4:39:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLES1.PNG","5/30/2025 5:30:30 PM","5/30/2025 5:30:30 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLES0.PNG","5/30/2025 5:30:57 PM","5/30/2025 5:30:57 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\PARTICLES2.PNG","5/30/2025 5:33:17 PM","5/30/2025 5:33:17 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\particles3.PNG","5/30/2025 5:37:12 PM","5/30/2025 5:37:12 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\QUARKS.PNG","5/30/2025 5:50:49 PM","5/30/2025 5:50:49 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\QUARKS_m_theta.PNG","5/30/2025 6:00:53 PM","5/30/2025 6:00:53 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\ElevenLabs_2025-05-31T03_41_13_Peggy Chillax (of the Hatfield Chillaxes) ??_gen_sp100_s50_sb75_se0_q50_b_m2.mp3","5/30/2025 11:42:08 PM","5/30/2025 11:42:08 PM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\ElevenLabs_2025-05-31T03_54_00_Peggy Chillax (of the Hatfield Chillaxes) ??_gen_sp100_s50_sb75_se0_q50_b_m2.mp3","5/31/2025 12:04:20 AM","5/31/2025 12:04:20 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\saty_output.png","5/31/2025 1:13:19 AM","5/31/2025 1:13:20 AM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\64266694-f943-41d0-b018-868fb8191d16.png","5/31/2025 1:13:37 AM","5/31/2025 1:13:37 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\ea41259c-edab-452c-8421-1c39fb0b6bf0.png","5/31/2025 1:13:49 AM","5/31/2025 1:13:50 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\4190589d-dd62-4ecd-8889-bbc258d43f12.png","5/31/2025 1:13:57 AM","5/31/2025 1:13:58 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\SATy_viz_output.png","5/31/2025 1:14:37 AM","5/31/2025 1:14:38 AM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\SATy_output2.png","5/31/2025 1:15:06 AM","5/31/2025 1:15:06 AM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\theta_viz.png","5/31/2025 1:22:00 AM","5/31/2025 1:22:01 AM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output.png","5/31/2025 1:22:13 AM","5/31/2025 1:22:14 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (1).png","5/31/2025 1:22:19 AM","5/31/2025 1:22:20 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (2).png","5/31/2025 1:22:26 AM","5/31/2025 1:22:26 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (3).png","5/31/2025 1:22:31 AM","5/31/2025 1:22:31 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (4).png","5/31/2025 1:22:37 AM","5/31/2025 1:22:37 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (5).png","5/31/2025 1:22:41 AM","5/31/2025 1:22:42 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (6).png","5/31/2025 1:22:49 AM","5/31/2025 1:22:49 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\3ea27668-0954-4547-85f5-dce64497dfe3.png","5/31/2025 1:22:59 AM","5/31/2025 1:22:59 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\ce51728e-410a-461c-b08a-8cb8a81373c7.png","5/31/2025 1:23:07 AM","5/31/2025 1:23:07 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\d9c2d113-61aa-4681-9d90-ad988bbb26f1.png","5/31/2025 1:23:12 AM","5/31/2025 1:23:12 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\5e45c144-1fb1-4b7d-8a0c-611a838dc5bf.png","5/31/2025 1:23:17 AM","5/31/2025 1:23:17 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (7).png","5/31/2025 1:25:44 AM","5/31/2025 1:25:45 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (8).png","5/31/2025 1:25:51 AM","5/31/2025 1:25:52 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (9).png","5/31/2025 1:25:58 AM","5/31/2025 1:25:59 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (10).png","5/31/2025 1:26:04 AM","5/31/2025 1:26:04 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (11).png","5/31/2025 1:26:32 AM","5/31/2025 1:26:33 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (12).png","5/31/2025 1:29:35 AM","5/31/2025 1:29:35 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (13).png","5/31/2025 1:29:41 AM","5/31/2025 1:29:41 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (14).png","5/31/2025 1:29:47 AM","5/31/2025 1:29:48 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (15).png","5/31/2025 1:29:53 AM","5/31/2025 1:29:54 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\SAT-Y Predictions.txt","5/31/2025 1:36:20 AM","5/31/2025 1:36:21 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\cgpt_models.PNG","5/31/2025 4:55:35 AM","5/31/2025 4:55:36 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\SATxy Project Status and Next Steps.wav","5/31/2025 11:33:12 AM","5/31/2025 11:33:13 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\MISC CODE\sat_geometry.py","5/31/2025 1:40:10 PM","5/31/2025 1:40:13 PM","8/1/2025 6:51:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\MISC CODE\sat_observables.py","5/31/2025 1:40:24 PM","5/31/2025 1:40:25 PM","5/31/2025 1:40:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\MISC CODE\sat_dynamics.py","5/31/2025 1:40:29 PM","5/31/2025 1:40:30 PM","5/31/2025 1:40:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\MISC CODE\sat_data_pipeline.py","5/31/2025 1:40:33 PM","5/31/2025 1:40:34 PM","5/31/2025 1:40:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (16).png","6/1/2025 3:40:16 AM","6/1/2025 3:40:17 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\coil_rotation.PNG","6/1/2025 3:42:32 AM","6/1/2025 3:42:33 AM","10/27/2025 11:18:28 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (17).png","6/1/2025 3:44:33 AM","6/1/2025 3:44:33 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (18).png","6/1/2025 4:08:06 AM","6/1/2025 4:08:07 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (19).png","6/1/2025 4:11:18 AM","6/1/2025 4:11:19 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (20).png","6/1/2025 4:11:41 AM","6/1/2025 4:11:42 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (21).png","6/1/2025 4:25:53 AM","6/1/2025 4:25:54 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (22).png","6/1/2025 8:43:41 AM","6/1/2025 8:43:42 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (23).png","6/1/2025 8:44:46 AM","6/1/2025 8:44:46 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (24).png","6/1/2025 8:48:35 AM","6/1/2025 8:48:35 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\output (25).png","6/1/2025 8:52:12 AM","6/1/2025 8:52:12 AM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\JUNE PHASE I-V PROGRESS.txt","6/1/2025 9:00:22 AM","6/1/2025 9:00:22 AM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\SAT PREDICTIONS JUNE 1 2025.txt","6/1/2025 9:28:35 AM","6/1/2025 9:28:35 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\CLOCK SHIFT PREDICTION PROTOCOL.txt","6/1/2025 9:36:45 AM","6/1/2025 9:40:16 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\DOMAIN WALL PREDICTION.txt","6/1/2025 9:40:25 AM","6/1/2025 9:40:27 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\PREDICTIONS--PULSAR TIMING RESIDUALS.txt","6/1/2025 9:47:14 AM","6/1/2025 9:47:16 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\RETRODICTIONS 1.txt","6/1/2025 9:56:59 AM","6/1/2025 9:56:59 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\ANONYMIZED RETRODICTION EXPECTED OUTCOMES.txt","6/1/2025 10:05:45 AM","6/1/2025 10:06:08 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\ANONYMIZED RETRODICTIONS.txt","6/1/2025 10:03:15 AM","6/1/2025 10:06:17 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\ANONYM RETRO 2.txt","6/1/2025 10:09:56 AM","6/1/2025 10:10:03 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\ANONYM RETRO 2 EXPECTED OUTCOMES.txt","6/1/2025 10:10:33 AM","6/1/2025 10:10:50 AM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\JUNE 1 PHASE V-.txt","6/1/2025 10:16:10 AM","6/1/2025 10:16:10 AM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\SAT_Phenomenology_2025.txt","6/1/2025 11:12:16 AM","6/1/2025 11:12:18 AM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\SAT_Phenomenology_2025.tex","6/1/2025 11:14:06 AM","6/1/2025 11:14:07 AM","6/1/2025 11:42:30 AM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\McKnight_N_SAT-QR.pdf","6/1/2025 11:31:27 AM","6/1/2025 11:31:38 AM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\McKnight_N_SAT-QR.tex.txt","6/1/2025 11:33:14 AM","6/1/2025 11:33:16 AM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\SAT_Phenomenology_2025_SATQR.txt","6/1/2025 11:41:53 AM","6/1/2025 11:41:54 AM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\clock_drift_satqr.png","6/1/2025 11:47:36 AM","6/1/2025 11:47:36 AM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT VISUALS\SAT-QR Abstract.PNG","6/1/2025 12:37:00 PM","6/1/2025 12:37:00 PM","10/27/2025 11:18:27 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\CORE_TEAM.txt","6/1/2025 12:48:07 PM","6/1/2025 12:56:34 PM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Z\SECOND LEG 2 of 2 JUNE 1.txt","6/1/2025 12:57:35 PM","6/1/2025 1:00:30 PM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\WHITE PAPER OUTLINE.txt","6/1/2025 1:43:47 PM","6/1/2025 1:52:32 PM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX B.txt","6/1/2025 1:57:28 PM","6/1/2025 1:58:28 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX C.txt","6/1/2025 2:01:26 PM","6/1/2025 2:01:53 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX D.txt","6/1/2025 2:02:41 PM","6/1/2025 2:06:58 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX E.txt","6/1/2025 2:10:39 PM","6/1/2025 2:11:48 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX F.txt","6/1/2025 2:11:56 PM","6/1/2025 2:11:56 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX G.txt","6/1/2025 2:13:11 PM","6/1/2025 2:13:11 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX H.txt","6/1/2025 2:14:14 PM","6/1/2025 2:15:15 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX I.txt","6/1/2025 2:15:23 PM","6/1/2025 2:15:23 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX J.txt","6/1/2025 2:16:25 PM","6/1/2025 2:16:25 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX K.txt","6/1/2025 2:17:49 PM","6/1/2025 2:19:49 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX L.txt","6/1/2025 2:19:54 PM","6/1/2025 2:21:47 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX M.txt","6/1/2025 2:21:54 PM","6/1/2025 2:22:27 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\SAT-PREDICTION-PROTOCOL NONONYMIZED.txt","6/1/2025 11:04:12 AM","6/1/2025 2:27:03 PM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX INTRO.txt","6/1/2025 2:57:09 PM","6/1/2025 2:57:36 PM","10/27/2025 11:18:35 PM"
