y, pouring and brewing anew. | out the sluds the bottle display behind him, the conical shaped v amond flavored liquor from Italy, the green re liquor, some ambrosia for the men and women will mo bartender and I had warm conversations 1 morph into Gods and Goddesses after the buzz

nks for the fresh coffee and him cutting the involving IF on a refill. At the pool table behind me two # vingways compared the size of their Johnsons fi clamor of their breaks. The same girls lining the bar via the ct smiles through the curling screens of smoke shot tbe sat the table, glad to not look so foolish when A for my MUZ again, glad to have something warm to oa my lips against, [put my arm around Sam and she kissed me on the neck. although | was warmed by the sensation, I felt sorry for Wallbacher, forced to witness the very thing he wanted but couldn't find. He looked down into the traces of bubbly foam that W truly accepting the fact that this wasn’t hiselement. I leaned across the table and prodded him t0 go after the three girls perched at the bar. + appreciate what you're trying to do,” he yelled into my eat, “but I'm just not feeling it. It's been a long day.” He Jooked at his watch. The girls wanted to go dancing, and if I would have, Sam would have been incredibly happy and expressed it later, but cronies are cronies and I walked the creaking deck of Wallbacher’s sinking vessel, brazening it through the tide of another somber voyage home. Sam’s fingers entwined in mine as we separated; we held on until the tips of our fingers brushed against each other. She had a silly beer buzzed smile on her face and when Karen triggered her car unlock with a double beep, Sam stared passionately at me and smiled. They stepped into downtown where God knows what grisly Armani adorned the green Mazda, furthering their ventures at a dance club men would grind against them to the staccato of bass thythms. Wallbacher walked with his head down, past the unkempt lawns littered with random wrappers, empty cigarette boxes, and paper bags, There were shards of broken beer bottles and dented cans splayed across the sidewalks. Some inebriated attention grabbers mocked us from a stoop, a lava lamp oozing in the window, but we didn’t care. Wallbacher kicked a pebble and when he bridged the distance between it, he kicked it again with his hands stuffed in the pockets of ps Hagear pants. He repeated this until the stone bounced 4 divot in the dark lawn. bein Sema of little effect to Wallbacher about fier, amano toward my Escort, headlights rushing past, wh # droughts in the fish pool, but he didn’t reply an hen I looked back toward where I expected him to be wie, | saw nothing but a pizza box in the street. | turned are and saw him crossing about a hundred yards behind The
5	1	22	4	9	3	719	946	50	16	95.937714	would
5	1	22	4	9	4	777	946	19	15	96.917442	be
5	1	22	4	9	5	804	945	60	15	96.237511	another
5	1	22	4	9	6	872	944	14	14	96.237511	in
5	1	22	4	9	7	895	943	23	14	96.826691	the
5	1	22	4	9	8	926	941	73	18	96.353653	catalogue
5	1	22	4	9	9	1008	939	16	15	96.943230	of
5	1	22	4	9	10	1031	938	48	16	96.989113	shared
4	1	22	4	10	0	618	964	383	31	-1	
5	1	22	4	10	1	618	978	100	17	96.237587	experiences.
5	1	22	4	10	2	725	972	30	15	96.994179	The
5	1	22	4	10	3	762	971	34	16	93.297470	hell,
5	1	22	4	10	4	802	970	4	14	40.364513	f
5	1	22	4	10	5	812	968	65	19	95.905930	thought,
5	1	22	4	10	6	883	968	30	14	96.786736	into
5	1	22	4	10	7	919	966	22	15	96.942284	the
5	1	22	4	10	8	947	964	54	16	89.588692	breach.
3	1	22	5	0	0	619	987	469	237	-1	
4	1	22	5	1	0	653	987	427	27	-1	
5	1	22	5	1	1	653	999	31	15	96.504288	The
5	1	22	5	1	2	692	997	49	16	96.862083	crowd
5	1	22	5	1	3	749	994	57	16	94.997658	hushed
5	1	22	5	1	4	813	993	28	16	94.997658	and
5	1	22	5	1	5	849	991	64	16	95.940422	watched
5	1	22	5	1	6	921	996	21	9	96.851578	us.
5	1	22	5	1	7	951	990	4	14	67.318016	|
5	1	22	5	1	8	964	988	60	16	96.065887	rammed
5	1	22	5	1	9	1032	987	48	13	96.065887	Gators
4	1	22	5	2	0	619	1009	462	32	-1	
5	1	22	5	2	1	619	1025	32	16	93.898888	into
5	1	22	5	2	2	658	1024	23	15	96.815559	the
5	1	22	5	2	3	687	1021	81	17	96.675110	aluminum
5	1	22	5	2	4	775	1019	49	18	96.737061	siding
5	1	22	5	2	5	829	1017	17	15	96.382637	of
5	1	22	5	2	6	851	1017	23	15	97.009132	the
5	1	22	5	2	7	880	1016	45	15	96.909157	house
5	1	22	5	2	8	931	1013	28	16	95.032356	and
5	1	22	5	2	9	965	1013	32	14	96.871986	then
5	1	22	5	2	10	1002	1010	46	16	96.460274	struck
5	1	22	5	2	11	1053	1009	28	15	93.161636	him
4	1	22	5	3	0	619	1037	463	29	-1	
5	1	22	5	3	1	619	1050	37	16	95.197197	with
5	1	22	5	3	2	663	1053	8	11	93.988190	a
5	1	22	5	3	3	675	1040	38	30	91.704796	stiff
5	1	22	5	3	4	720	1040	40	30	94.969635	right.
5	1	22	5	3	5	767	1044	31	16	94.969635	The
5	1	22	5	3	6	806	1042	26	20	95.678818	girl
5	1	22	5	3	7	840	1045	29	11	96.833755	was
5	1	22	5	3	8	876	1043	54	16	95.526184	crying.
5	1	22	5	3	9	938	1038	28	14	93.733109	She
5	1	22	5	3	10	973	1040	28	10	96.981125	was
5	1	22	5	3	11	1009	1037	59	14	91.207222	wearing
5	1	22	5	3	12	1075	1037	7	9	41.160614	@
4	1	22	5	4	0	621	1057	463	38	-1	
5	1	22	5	4	1	621	1074	64	21	96.409500	hospital
5	1	22	5	4	2	693	1069	77	24	91.233856	personnel
5	1	22	5	4	3	778	1072	28	15	96.365318	tag.
5	1	22	5	4	4	814	1065	83	18	87.147926	Somebody
5	1	22	5	4	5	904	1062	49	21	93.075439	pulled
5	1	22	5	4	6	959	1060	35	16	96.875671	back
5	1	22	5	4	7	1000	1064	19	10	96.817543	on
5	1	22	5	4	8	1025	1062	23	14	96.932098	my
5	1	22	5	4	9	1055	1057	29	14	96.302933	hair
4	1	22	5	5	0	621	1080	463	38	-1	
5	1	22	5	5	1	621	1101	29	17	96.641525	and
5	1	22	5	5	2	656	1100	21	15	96.847031	hit
5	1	22	5	5	3	683	1103	23	11	96.826553	me
5	1	22	5	5	4	712	1100	52	16	96.997841	square
5	1	22	5	5	5	770	1094	14	16	96.856926	in
5	1	22	5	5	6	790	1093	23	15	96.889778	the
5	1	22	5	5	7	819	1096	26	15	95.620316	eye
5	1	22	5	5	8	851	1089	28	16	95.620316	and
5	1	22	5	5	9	884	1086	55	22	96.930748	pushed
5	1	22	5	5	10	945	1090	22	11	96.893188	me
5	1	22	5	5	11	972	1076	31	28	73.462158	over
5	1	22	5	5	12	1010	1076	21	28	96.664268	the
5	1	22	5	5	13	1037	1080	47	20	95.373497	porch.
4	1	22	5	6	0	622	1099	463	44	-1	
5	1	22	5	6	1	622	1127	28	16	76.158707	For
5	1	22	5	6	2	654	1125	78	16	76.158707	moments,
5	1	22	5	6	3	738	1121	4	15	81.304169	|
5	1	22	5	6	4	747	1119	48	17	88.123848	didn’t
5	1	22	5	6	5	799	1118	41	15	91.302078	know
5	1	22	5	6	6	847	1114	46	16	96.830620	where
5	1	22	5	6	7	898	1113	5	15	89.054008	I
5	1	22	5	6	8	908	1116	29	11	96.024918	was
5	1	22	5	6	9	942	1109	27	16	96.494431	and
5	1	22	5	6	10	974	1108	23	15	87.290985	felt
5	1	22	5	6	11	1001	1107	22	14	87.290985	the
5	1	22	5	6	12	1023	1099	62	32	86.884598	horrible
4	1	22	5	7	0	623	1127	464	44	-1	
5	1	22	5	7	1	623	1153	38	18	96.920204	sting
5	1	22	5	7	2	666	1149	28	17	96.171310	and
5	1	22	5	7	3	698	1145	121	19	96.171310	embarrassment
5	1	22	5	7	4	823	1142	15	14	91.893646	of
5	1	22	5	7	5	838	1139	47	18	91.601494	being
5	1	22	5	7	6	890	1135	65	22	96.318504	punched.
5	1	22	5	7	7	964	1133	24	18	96.318504	My
5	1	22	5	7	8	993	1132	36	14	96.752625	heart
5	1	22	5	7	9	1034	1127	53	38	50.721363	—,
4	1	22	5	8	0	623	1149	465	49	-1	
5	1	22	5	8	1	623	1169	87	29	96.622406	Somebody
5	1	22	5	8	2	719	1169	65	23	96.771187	grabbed
5	1	22	5	8	3	792	1172	24	11	96.713554	me
5	1	22	5	8	4	824	1166	18	19	96.469002	by
5	1	22	5	8	5	851	1169	22	14	96.733276	my
5	1	22	5	8	6	883	1161	70	17	95.399475	waistline
5	1	22	5	8	7	961	1157	17	16	96.555367	of
5	1	22	5	8	8	984	1161	22	13	96.959816	my
5	1	22	5	8	9	1015	1156	38	18	95.614449	pants
5	1	22	5	8	10	1058	1149	30	45	44.888748	ing
4	1	22	5	9	0	624	1178	437	46	-1	
5	1	22	5	9	1	624	1201	58	23	96.871513	pushed
5	1	22	5	9	2	689	1204	23	11	91.560219	me
5	1	22	5	9	3	719	1199	36	14	83.274055	onto
5	1	22	5	9	4	762	1195	22	15	96.988937	the
5	1	22	5	9	5	792	1189	70	19	95.413490	sidewalk
5	1	22	5	9	6	869	1187	27	17	96.475815	and
5	1	22	5	9	7	903	1183	52	18	96.381042	kicked
5	1	22	5	9	8	961	1187	22	10	96.750267	me
5	1	22	5	9	9	990	1185	14	10	96.919052	in
5	1	22	5	9	10	1009	1179	22	15	93.205757	the
5	1	22	5	9	11	1038	1178	23	14	93.205757	bac
2	1	23	0	0	0	624	1214	471	86	-1	
3	1	23	1	0	0	624	1214	471	86	-1	
4	1	23	1	1	0	815	1214	74	15	-1	
5	1	23	1	1	1	815	1222	2	3	80.789154	s
5	1	23	1	1	2	825	1210	15	29	96.972870	of
5	1	23	1	1	3	857	1214	32	15	58.618919	glass.
4	1	23	1	2	0	628	1215	414	31	-1	
5	1	23	1	2	1	628	1232	21	12	96.519028	cut
5	1	23	1	2	2	656	1232	24	14	96.748177	my
5	1	23	1	2	3	688	1223	46	18	96.748177	hands
5	1	23	1	2	4	740	1226	21	11	96.479759	on
5	1	23	1	2	5	767	1217	50	18	96.933929	shards
5	1	23	1	2	6	824	1215	18	17	97.007690	of
5	1	23	1	2	7	847	1219	8	15	33.814911	gl
5	1	23	1	2	8	1028	1231	14	3	0.000000	e
4	1	23	1	3	0	624	1223	467	50	-1	
5	1	23	1	3	1	624	1236	6	9	23.133865	:
5	1	23	1	3	2	650	1247	106	21	83.242126	Wallbacher’s
5	1	23	1	3	3	762	1249	31	12	96.161804	arm
5	1	23	1	3	4	799	1247	30	11	96.161804	was
5	1	23	1	3	5	835	1240	19	16	88.356201	all
5	1	23	1	3	6	860	1235	56	18	93.717644	twisted.
5	1	23	1	3	7	928	1234	69	39	0.000000	aay
5	1	23	1	3	8	1001	1223	90	44	5.196426	——
4	1	23	1	4	0	710	1258	298	19	-1	
5	1	23	1	4	1	710	1275	2	2	94.975838	ing
5	1	23	1	4	2	745	1273	2	2	51.055275	fi
5	1	23	1	4	3	914	1260	63	15	6.606979	couldn't
5	1	23	1	4	4	994	1258	14	10	84.628128	se
4	1	23	1	5	0	625	1261	470	39	-1	
5	1	23	1	5	1	625	1280	19	16	69.961586	of
5	1	23	1	5	2	648	1284	23	11	69.961586	me
5	1	23	1	5	3	678	1276	56	21	89.269669	yelling
5	1	23	1	5	4	740	1274	23	14	78.076523	for
5	1	23	1	5	5	767	1275	24	11	77.278160	me
5	1	23	1	5	6	797	1272	15	12	77.278160	to
5	1	23	1	5	7	817	1261	51	28	96.871315	follow
5	1	23	1	5	8	873	1263	77	37	36.599152	inl
5	1	23	1	5	9	958	1276	137	22	0.000000	ater
2	1	24	0	0	0	622	1288	474	67	-1	
3	1	24	1	0	0	626	1288	470	60	-1	
4	1	24	1	1	0	634	1288	265	20	-1	
5	1	24	1	1	1	634	1306	2	2	95.945526	i
5	1	24	1	1	2	730	1303	3	2	51.191425	$
5	1	24	1	1	3	849	1288	34	17	95.167496	him,
5	1	24	1	1	4	891	1292	8	10	58.399826	a
4	1	24	1	2	0	626	1292	470	31	-1	
5	1	24	1	2	1	626	1305	39	18	96.892006	right
5	1	24	1	2	2	672	1307	33	15	93.754799	eye.
5	1	24	1	2	3	714	1300	5	16	49.769440	1
5	1	24	1	2	4	728	1293	83	22	95.864594	scrambled
5	1	24	1	2	5	819	1292	23	15	96.474617	for
5	1	24	1	2	6	1050	1295	46	16	45.962013	pte
4	1	24	1	3	0	622	1300	446	55	-1	
5	1	24	1	3	1	622	1307	61	48	81.666344	behind
5	1	24	1	3	2	688	1331	28	12	76.722816	me,
5	1	24	1	3	3	723	1318	105	21	51.915928	Wallbacher's
5	1	24	1	3	4	833	1316	32	18	77.522110	legs
5	1	24	1	3	5	870	1310	45	18	96.950668	shook
5	1	24	1	3	6	920	1307	29	17	71.741486	and
5	1	24	1	3	7	954	1306	4	15	74.206200	|
5	1	24	1	3	8	963	1301	65	21	89.864014	wrapped
5	1	24	1	3	9	1033	1300	21	15	89.864014	his
5	1	24	1	3	10	1059	1303	9	14	36.269272	8
2	1	25	0	0	0	627	1320	471	79	-1	
3	1	25	1	0	0	627	1320	471	79	-1	
4	1	25	1	1	0	1007	1320	91	19	-1	
5	1	25	1	1	1	1007	1331	3	5	0.000000	»
5	1	25	1	1	2	1024	1326	43	9	95.548317	Escort
5	1	25	1	1	3	1074	1316	28	33	96.078957	and
4	1	25	1	2	0	627	1326	416	48	-1	
5	1	25	1	2	1	627	1361	32	13	94.749161	arm
5	1	25	1	2	2	665	1350	57	21	95.755562	around
5	1	25	1	2	3	729	1353	24	15	96.948280	my
5	1	25	1	2	4	761	1343	69	20	95.509796	shoulder
5	1	25	1	2	5	836	1339	29	17	95.509796	and
5	1	25	1	2	6	870	1342	22	11	96.009720	we
5	1	25	1	2	7	895	1327	67	30	95.282379	hobbled
5	1	25	1	2	8	968	1333	15	37	42.490952	©
5	1	25	1	2	9	988	1328	22	15	96.862213	the
5	1	25	1	2	10	1017	1326	26	15	0.000000	Ese
4	1	25	1	3	0	627	1360	350	39	-1	
5	1	25	1	3	1	627	1384	48	15	96.338303	drove
5	1	25	1	3	2	683	1379	14	16	96.740761	in
5	1	25	1	3	3	704	1376	57	16	96.536774	silence
5	1	25	1	3	4	767	1375	15	13	67.584976	0
5	1	25	1	3	5	789	1370	23	15	96.913948	the
5	1	25	1	3	6	820	1365	83	17	93.182747	University
5	1	25	1	3	7	911	1360	66	17	41.517349	hospita!
2	1	26	0	0	0	656	1396	448	51	-1	
3	1	26	1	0	0	656	1396	448	51	-1	
4	1	26	1	1	0	961	1396	143	20	-1	
5	1	26	1	1	1	961	1408	40	8	87.023720	gency
5	1	26	1	1	2	1047	1403	2	2	16.113785	s
5	1	26	1	1	3	1056	1396	48	16	16.113785	witha
4	1	26	1	2	0	656	1396	394	51	-1	
5	1	26	1	2	1	656	1426	93	21	89.824371	Wallbacher
5	1	26	1	2	2	756	1419	56	22	96.183182	limped
5	1	26	1	2	3	818	1413	62	21	96.947510	through
5	1	26	1	2	4	886	1412	24	15	97.016380	the
5	1	26	1	2	5	915	1408	84	17	90.926064	emergency
5	1	26	1	2	6	1007	1396	43	29	96.720711	doors
2	1	27	0	0	0	630	1423	476	53	-1	
3	1	27	1	0	0	630	1423	476	53	-1	
4	1	27	1	1	0	819	1423	287	28	-1	
5	1	27	1	1	1	819	1449	2	2	64.147774	a
5	1	27	1	1	2	896	1442	4	6	91.324944	g
5	1	27	1	1	3	955	1436	3	11	93.757149	im,
5	1	27	1	1	4	970	1428	83	19	91.490585	elbowing
5	1	27	1	1	5	1058	1423	48	15	86.611076	himin
4	1	27	1	2	0	630	1432	338	44	-1	
5	1	27	1	2	1	630	1462	48	14	91.805153	nurse.
5	1	27	1	2	2	684	1455	29	15	96.985474	She
5	1	27	1	2	3	719	1456	30	11	96.789841	was
5	1	27	1	2	4	754	1447	60	18	94.512604	smiling
5	1	27	1	2	5	818	1441	28	18	96.517395	and
5	1	27	1	2	6	850	1439	50	21	92.628250	joking
5	1	27	1	2	7	905	1440	11	10	61.433197	w
5	1	27	1	2	8	920	1433	19	17	96.101791	ith
5	1	27	1	2	9	944	1432	24	16	69.921951	him
2	1	28	0	0	0	1087	229	17	12	-1	
3	1	28	1	0	0	1087	229	17	12	-1	
4	1	28	1	1	0	1087	229	17	12	-1	
5	1	28	1	1	1	1087	229	17	12	0.000000	i)
2	1	29	0	0	0	1095	742	33	15	-1	
3	1	29	1	0	0	1095	742	33	15	-1	
4	1	29	1	1	0	1095	742	33	15	-1	
5	1	29	1	1	1	1095	742	33	15	60.170166	-33-
2	1	30	0	0	0	1088	0	162	1667	-1	
3	1	30	1	0	0	1088	0	162	1667	-1	
4	1	30	1	1	0	1088	0	162	1667	-1	
5	1	30	1	1	1	1088	0	162	1667	95.000000
